h,x,r,alpha,RMSE relative u,RMSE u,RMSE relative Iu,RMSE Iu
0.08,3.0,52.0,0.6,0.11706608967536271,0.08571855449580863,0.5116836680736699,0.06848227606346134
0.08,3.0,52.0,0.7,0.10353940107684655,0.07612919740509418,0.5581346263004079,0.06604304238259713
0.08,3.0,52.0,0.8,0.10708061693898491,0.07878206703315521,0.7666296240490531,0.08151258429340415
0.08,3.0,52.0,0.9,0.14020861965938963,0.09700772271358576,0.9790300675825321,0.10195100850022777
0.08,3.0,62.0,0.6,0.2230257228579801,0.16389504042921754,0.8502015150033428,0.11075978144471192
0.08,3.0,62.0,0.7,0.2643203523975611,0.18909290964348863,0.6590851129283938,0.09050912064852377
0.08,3.0,62.0,0.8,0.2802694627042051,0.19669099978460491,0.6291534457054423,0.08191786806909959
0.08,3.0,62.0,0.9,0.2905779520431955,0.2011532411793952,0.7479354370507467,0.0865980499221355
0.08,3.0,72.0,0.6,0.31465773858063584,0.22974893328420876,1.2066220678865343,0.1542658028642297
0.08,3.0,72.0,0.7,0.3906591298921934,0.280085331331468,0.9647794748141959,0.13128903823329263
0.08,3.0,72.0,0.8,0.4445303212487924,0.314884796237003,0.7939178500480382,0.11299874441086799
0.08,3.0,72.0,0.9,0.47468639508194826,0.3329022449426103,0.7341702872797573,0.10206654016960087
0.08,3.0,82.0,0.6,0.3128159597809216,0.22775448637592596,1.2301316874549284,0.15844401880804596
0.08,3.0,82.0,0.7,0.38085276727661177,0.2722556087369028,0.9899959540635659,0.13516639389923152
0.08,3.0,82.0,0.8,0.4267781829029721,0.3012974185348315,0.8038604228356505,0.1155376429489471
0.08,3.0,82.0,0.9,0.4511973417025166,0.31528427424375016,0.6948452118471018,0.10087993708368706
0.08,3.0,92.0,0.6,0.28855466040943034,0.2118368920256593,1.3100958119698938,0.16533068042103868
0.08,3.0,92.0,0.7,0.3615656569338612,0.25993676329004667,1.0676099752709487,0.14213057340861932
0.08,3.0,92.0,0.8,0.4140042548259412,0.29368509102090457,0.8689647131233675,0.12200106938224041
0.08,3.0,92.0,0.9,0.4426362203015129,0.31061272717859184,0.730684824821858,0.10591059793618633
0.08,3.3,52.0,0.6,0.09327977704646541,0.06867274208373317,0.4493980205423881,0.05934353159957548
0.08,3.3,52.0,0.7,0.08524029949721987,0.06341684136509745,0.5248957668454941,0.06005033947073932
0.08,3.3,52.0,0.8,0.09209891731876488,0.06814608102201039,0.7488976896880206,0.07837858237264979
0.08,3.3,52.0,0.9,0.12905606793991545,0.08992381548989646,0.9681227315787245,0.10052538269411292
0.08,3.3,62.0,0.6,0.19129110672754338,0.14221240426785758,0.7857228136726482,0.10024510912897017
0.08,3.3,62.0,0.7,0.2361896681383087,0.17029332253981516,0.5981869561932976,0.08054607662535679
0.08,3.3,62.0,0.8,0.25813373420060065,0.18227339729115424,0.5793842707355359,0.07329856501171299
0.08,3.3,62.0,0.9,0.2745441678578018,0.1910979118747922,0.7115237855928653,0.08002761380893873
0.08,3.3,72.0,0.6,0.28209506002154666,0.20773993667094864,1.1482289596038675,0.14388117503960582
0.08,3.3,72.0,0.7,0.3615100903682524,0.2606462058573652,0.909451577881675,0.12134001970054827
0.08,3.3,72.0,0.8,0.41977363557285685,0.29864037256971704,0.7415092023509221,0.10365203807216591
0.08,3.3,72.0,0.9,0.4544485215694499,0.3199037287534403,0.6837292684231152,0.09331364821783684
0.08,3.3,82.0,0.6,0.28183236179305077,0.20691070232222053,1.1809223628282293,0.1494559484672183
0.08,3.3,82.0,0.7,0.3536500601207374,0.25422508472637884,0.9447726618759357,0.12679248782894167
0.08,3.3,82.0,0.8,0.402939950952112,0.2856628866539321,0.7603862351414665,0.10760917249716313
0.08,3.3,82.0,0.9,0.43037679624723113,0.30175864819293485,0.6539210615927442,0.09349969370644683
0.08,3.3,92.0,0.6,0.2578510243305428,0.19110912944490516,1.2580469720725567,0.1557632227431415
0.08,3.3,92.0,0.7,0.3335259409525341,0.24123114440709575,1.021343562243124,0.13334022006098448
0.08,3.3,92.0,0.8,0.3893724421609736,0.2774355869191347,0.8263132654280521,0.11393500903076283
0.08,3.3,92.0,0.9,0.42130009084687353,0.2966992503045537,0.6878381786721003,0.09812636806681117
0.08,3.6,52.0,0.6,0.07949641135614087,0.057308405215731065,0.402890519653146,0.05282987110592571
0.08,3.6,52.0,0.7,0.0737857085158032,0.05446765011259485,0.496247831522822,0.056033407973001916
0.08,3.6,52.0,0.8,0.08001451724622446,0.059267002752223116,0.7297673354171238,0.07638922704405486
0.08,3.6,52.0,0.9,0.1172269067684446,0.08237677957790308,0.9477687432891231,0.09882811820284797
0.08,3.6,62.0,0.6,0.1612655263735394,0.12149146426585244,0.7307714727731486,0.09145224221888514
0.08,3.6,62.0,0.7,0.20880135842937733,0.15196559155956046,0.5445097516428955,0.07206900062588285
0.08,3.6,62.0,0.8,0.236760442486617,0.16839912813714128,0.5302684708374076,0.06562219086408094
0.08,3.6,62.0,0.9,0.25845289343174016,0.18102198917241902,0.6701043406703352,0.07393500627298062
0.08,3.6,72.0,0.6,0.24859985594749498,0.18501610587812742,1.0988459854198567,0.13503597626463484
0.08,3.6,72.0,0.7,0.3309914470763956,0.24024157136271046,0.8633943507866321,0.1127669208152506
0.08,3.6,72.0,0.8,0.3941330256419606,0.2818186394137642,0.6936560102988809,0.09516638214512779
0.08,3.6,72.0,0.9,0.4336506128812003,0.3065738605888116,0.6382960195399161,0.08576814110679627
0.08,3.6,82.0,0.6,0.24984824030645145,0.18537027441476214,1.1353708962601066,0.14098542986254714
0.08,3.6,82.0,0.7,0.3252987356560887,0.23544875879886581,0.9030212013353298,0.11878528682316422
0.08,3.6,82.0,0.8,0.3780792798469951,0.2693817546320561,0.7214490873869781,0.10016493084354067
0.08,3.6,82.0,0.9,0.40898086261780126,0.2879112697301272,0.6188244754929577,0.08716237781940822
0.08,3.6,92.0,0.6,0.22656933322701472,0.16988155799546573,1.2131743193728357,0.14736592989911698
0.08,3.6,92.0,0.7,0.304342523549833,0.2217142799808221,0.9825178759504768,0.1256145369091126
0.08,3.6,92.0,0.8,0.36355611229862855,0.26037233832191886,0.7887096334056597,0.10650324052269525
0.08,3.6,92.0,0.9,0.3993574432006937,0.282410824779534,0.6560919426321987,0.09189796271058323
0.08,4.0,52.0,0.6,0.07962996028604857,0.052266143404373265,0.3544279517125126,0.0483319996240113
0.08,4.0,52.0,0.7,0.06762218848085519,0.04687313607090055,0.47343668113521675,0.05465280746242732
0.08,4.0,52.0,0.8,0.06535062571079639,0.04738914674315394,0.7146765149246023,0.0762625497968939
0.08,4.0,52.0,0.9,0.09359525831244589,0.06675712868227142,0.9329166911225356,0.09892663778599614
0.08,4.0,62.0,0.6,0.1194943044951321,0.09156939827113712,0.662878019653681,0.08140597833054093
0.08,4.0,62.0,0.7,0.16451575840494062,0.12154599992060491,0.4793874497703745,0.06258778970635442
0.08,4.0,62.0,0.8,0.20008690973796905,0.14396638091867348,0.4713082438516164,0.05718013409801369
0.08,4.0,62.0,0.9,0.22999245826310247,0.16273343459806444,0.622297142787461,0.0673695866870334
0.08,4.0,72.0,0.6,0.19806566841542747,0.14987943720777958,1.0378740960502544,0.12482957810603462
0.08,4.0,72.0,0.7,0.28579645814339744,0.20963571182018406,0.8077808326282142,0.10303925439781615
0.08,4.0,72.0,0.8,0.3529568748865104,0.25431026658597045,0.6363175857214144,0.08544165477899497
0.08,4.0,72.0,0.9,0.39738927088872283,0.2826699134801371,0.5767992882324882,0.07602856881190913
0.08,4.0,82.0,0.6,0.2001659162008475,0.1510536472323649,1.0752966632514533,0.1306288846131354
0.08,4.0,82.0,0.7,0.2795290115485572,0.20444957110583326,0.8480722025394867,0.10888172895647424
0.08,4.0,82.0,0.8,0.3373923585571658,0.2422585438685137,0.6666849188343814,0.09039366202079668
0.08,4.0,82.0,0.9,0.3725741862578391,0.26391749627918315,0.5621359819180912,0.07751351146722305
0.08,4.0,92.0,0.6,0.17858080045286198,0.13639820703881486,1.1568979777620683,0.1376127918960974
0.08,4.0,92.0,0.7,0.25906473087383464,0.1908985710107053,0.9343070435938267,0.1167256827594288
0.08,4.0,92.0,0.8,0.3211052257683347,0.23180825797001295,0.7425103919098197,0.09799076280165797
0.08,4.0,92.0,0.9,0.36115291293321927,0.25700008041785716,0.6081592356710117,0.08353901321321651
0.08,5.0,52.0,0.6,0.14634865085928378,0.09302379958742238,0.33813979533249766,0.05479526153662548
0.08,5.0,52.0,0.7,0.11295731030596655,0.07226619944045026,0.481819522780654,0.06397842225521498
0.08,5.0,52.0,0.8,0.07802892018687853,0.05026766783664216,0.704654414521409,0.08306134779060477
0.08,5.0,52.0,0.9,0.07625001687720846,0.05540441473007702,0.914958472759462,0.10394180675712208
0.08,5.0,62.0,0.6,0.09911084280900513,0.0683378305018524,0.5543763117199143,0.06787813793346237
0.08,5.0,62.0,0.7,0.10452600320831654,0.0783509727096855,0.3841050539197793,0.051669463795571385
0.08,5.0,62.0,0.8,0.14076491986663764,0.10410768049284287,0.3791461739318271,0.048189259715267545
0.08,5.0,62.0,0.9,0.18175715528483896,0.1317397595940297,0.5405364629259275,0.06024035635244961
0.08,5.0,72.0,0.6,0.12467680929880265,0.09670125810268883,0.9155474382266965,0.10605365721993429
0.08,5.0,72.0,0.7,0.20063256104937205,0.15102655126840303,0.7013671273506025,0.08572763198516947
0.08,5.0,72.0,0.8,0.277603881011779,0.20367958673024902,0.527982829150003,0.06834531464119672
0.08,5.0,72.0,0.9,0.33361373776971426,0.24071086781300507,0.4580493579879802,0.0586579283699866
0.08,5.0,82.0,0.6,0.12899391951409397,0.1001767563468551,0.9615288160339208,0.11171665927477517
0.08,5.0,82.0,0.7,0.19876212777553437,0.1493212820150713,0.746762131259356,0.0911121167215174
0.08,5.0,82.0,0.8,0.26084089209614636,0.19068644323029324,0.5669007354723741,0.07308281054439078
0.08,5.0,82.0,0.9,0.3042582405718622,0.21843878474788708,0.4577384202840441,0.06036814386952865
0.08,5.0,92.0,0.6,0.11332702598571513,0.08782166898486121,1.0425672259761696,0.11968515620067935
0.08,5.0,92.0,0.7,0.17481577568548362,0.1325447622067303,0.8401654315390461,0.10071244341175976
0.08,5.0,92.0,0.8,0.24046427148169738,0.1770042644264923,0.6540598210627524,0.08273316531838597
0.08,5.0,92.0,0.9,0.2895446143727441,0.20909424177170072,0.5156500344766494,0.06829782248214814
0.08,6.0,52.0,0.6,0.21416761700071507,0.1390936333303222,0.402605420202752,0.06947387217764772
0.08,6.0,52.0,0.7,0.16377766721456177,0.10542390229753212,0.5279128591852411,0.07806185826459888
0.08,6.0,52.0,0.8,0.10913572172949396,0.06888909961786593,0.718226617568898,0.0935242490464707
0.08,6.0,52.0,0.9,0.07676846801093427,0.05468330285416338,0.9094638323519719,0.11151071925827725
0.08,6.0,62.0,0.6,0.14420120864851999,0.09229508961188831,0.5018335539968056,0.06529291775272837
0.08,6.0,62.0,0.7,0.09483650564698745,0.06438570863393946,0.36056628605590285,0.05395729573933274
0.08,6.0,62.0,0.8,0.1008388628516094,0.0753309430475455,0.359641372459245,0.05261973733748425
0.08,6.0,62.0,0.9,0.14283209066800703,0.10646600929950008,0.5022238139642742,0.06300797170357947
0.08,6.0,72.0,0.6,0.1031050646951657,0.07367578498549722,0.8092482610516318,0.09242319183463817
0.08,6.0,72.0,0.7,0.1360542247881803,0.10498356289411939,0.6228643999501521,0.07493124015890093
0.08,6.0,72.0,0.8,0.2089833707392547,0.15668080026485726,0.4563799153695722,0.05896886489865801
0.08,6.0,72.0,0.9,0.27349745059802216,0.20056455812960083,0.37231048191351257,0.049245373271635265
0.08,6.0,82.0,0.6,0.10484594757849897,0.07506509711905257,0.885793062121566,0.10060671352056516
0.08,6.0,82.0,0.7,0.1335944204292959,0.10267065283081303,0.6925402723292474,0.08240708522520072
0.08,6.0,82.0,0.8,0.19273609277119427,0.14401046838556114,0.5187707975600705,0.06550008982708627
0.08,6.0,82.0,0.9,0.24271726159157953,0.1771807567171597,0.4019282937604016,0.05297125045290696
0.08,6.0,92.0,0.6,0.10787926483088817,0.07462142873249465,0.9437588997531702,0.10642431814283002
0.08,6.0,92.0,0.7,0.11597474785256735,0.08917796523729889,0.7623831940104656,0.08952720208843623
0.08,6.0,92.0,0.8,0.17108645443301343,0.12883122259776655,0.5894183064288238,0.07298710270806189
0.08,6.0,92.0,0.9,0.22493618641958185,0.16528109462212653,0.44806662680805853,0.058856909600241536
0.1,3.0,52.0,0.6,0.20985909643136968,0.1536152981598622,0.9550616240518449,0.1266828939299978
0.1,3.0,52.0,0.7,0.22370654771689688,0.15895091769299238,0.7701689627695477,0.10672669271262032
0.1,3.0,52.0,0.8,0.2334410056283982,0.16268891810197167,0.7513406384988917,0.09895215969656734
0.1,3.0,52.0,0.9,0.2605915746280124,0.1795955566174886,0.8522765933254706,0.10215051906085504
0.1,3.0,62.0,0.6,0.28101692795240857,0.20632570754127016,1.2529224916763357,0.16203993086211949
0.1,3.0,62.0,0.7,0.33917567654106995,0.24327318660780156,1.0046217973066955,0.13812212418331807
0.1,3.0,62.0,0.8,0.3693914416446507,0.2605702445584326,0.8499789952169083,0.12088037337348216
0.1,3.0,62.0,0.9,0.38314705163298557,0.266816248623911,0.8156072261232664,0.1122578896713974
0.1,3.0,72.0,0.6,0.3336017114981255,0.24468408601016903,1.5556215183962125,0.19836127133350212
0.1,3.0,72.0,0.7,0.41432955967923385,0.29799123354763424,1.2955097787959897,0.1741606749808849
0.1,3.0,72.0,0.8,0.4726706155472852,0.3356751345013729,1.0823562501174062,0.153281444853345
0.1,3.0,72.0,0.9,0.5060038867352575,0.3556840715778458,0.9432800393844343,0.13753673076813405
0.1,3.0,82.0,0.6,0.31451898194568295,0.23031227383518446,1.6104522903124099,0.20529637779465565
0.1,3.0,82.0,0.7,0.38973714322299446,0.27983829514605235,1.3558791334202167,0.18132653593584785
0.1,3.0,82.0,0.8,0.4431674276969509,0.31414859928550704,1.138042421158488,0.1599691018928476
0.1,3.0,82.0,0.9,0.4744033055255629,0.3328774638941112,0.9714766140130512,0.1422749860919794
0.1,3.0,92.0,0.6,0.28634272522134463,0.211353575120373,1.6582686282881591,0.2093205511699672
0.1,3.0,92.0,0.7,0.36350021400106064,0.262334902388433,1.4080045978607485,0.18572756227793194
0.1,3.0,92.0,0.8,0.4188028592374571,0.29797409996659485,1.1877631553334158,0.16429277907533962
0.1,3.0,92.0,0.9,0.4524169555818728,0.31839578765653437,1.0095442921593194,0.14596218179404855
0.1,3.3,52.0,0.6,0.17197016828284722,0.12770838881574445,0.8656870956785669,0.1123641678604363
0.1,3.3,52.0,0.7,0.19069921864044279,0.13686687594893887,0.6881607785570364,0.09319110702191523
0.1,3.3,52.0,0.8,0.20736287149562002,0.14562476532560684,0.6857225932679878,0.08720192440718103
0.1,3.3,52.0,0.9,0.24117683801596057,0.16741812443975948,0.8047606996032817,0.09296050692175833
0.1,3.3,62.0,0.6,0.24145965443782041,0.17934942597175657,1.1725056779119882,0.14859010788674165
0.1,3.3,62.0,0.7,0.3039645255250435,0.2196865498898438,0.9286766653639361,0.12523257033733262
0.1,3.3,62.0,0.8,0.3402131080829868,0.24141219829832342,0.7773453818349247,0.10854906542090316
0.1,3.3,62.0,0.9,0.35955386591267546,0.25166054134289245,0.7520154922081066,0.10104271969957362
0.1,3.3,72.0,0.6,0.2946878475863353,0.2183061571441905,1.4826591835697487,0.18560503647429763
0.1,3.3,72.0,0.7,0.3783322965467976,0.2738215662876107,1.2291707684150932,0.16219063121299102
0.1,3.3,72.0,0.8,0.44095335245909406,0.31461031938834794,1.0188865816007193,0.14185778781033082
0.1,3.3,72.0,0.9,0.47905641987101094,0.33805223834761283,0.8822439964272087,0.12669950385022344
0.1,3.3,82.0,0.6,0.2756959478884182,0.20398950504681487,1.544000563696817,0.193733509279642
0.1,3.3,82.0,0.7,0.35413156044997496,0.25595577583732704,1.295985045280134,0.17055689065838592
0.1,3.3,82.0,0.8,0.41166398201552473,0.2932343603364567,1.0816938399248135,0.14977556999765226
0.1,3.3,82.0,0.9,0.4465406552696888,0.31454344892675434,0.9176651968827627,0.13262374044329955
0.1,3.3,92.0,0.6,0.2479427518505229,0.1852096787526019,1.592431761194797,0.1977154839923042
0.1,3.3,92.0,0.7,0.32726158835642455,0.237913363624933,1.350030432314579,0.17504791392805116
0.1,3.3,92.0,0.8,0.38647142875518653,0.2764142369382852,1.1338253468036132,0.154246241008663
0.1,3.3,92.0,0.9,0.4239855686953897,0.29963768145783526,0.957781379043885,0.1364362186434445
0.1,3.6,52.0,0.6,0.1362212253493767,0.10275782052933186,0.7683551711005474,0.0981087561365784
0.1,3.6,52.0,0.7,0.15785732856408874,0.1147298407818658,0.6073469559835436,0.0805248714996723
0.1,3.6,52.0,0.8,0.17959605865585732,0.12733410003067133,0.6284495187473419,0.07697321937701224
0.1,3.6,52.0,0.9,0.21834544020112284,0.1528328851832357,0.7631021216046668,0.08523323868560247
0.1,3.6,62.0,0.6,0.2012530861972072,0.15165064386516913,1.0750996982109637,0.13384435570412703
0.1,3.6,62.0,0.7,0.2668901016928986,0.19471826562738354,0.838535260680612,0.11125395117687045
0.1,3.6,62.0,0.8,0.3090494601618218,0.22085240878990436,0.6916533820795213,0.09502316844632117
0.1,3.6,62.0,0.9,0.33368592644576966,0.2349172412612278,0.6758193856946124,0.0884253888810471
0.1,3.6,72.0,0.6,0.25329974352625695,0.19004544764865028,1.4032898554344488,0.1723940856673901
0.1,3.6,72.0,0.7,0.3389348608838339,0.24722329530929688,1.1598984674872133,0.15021253646208335
0.1,3.6,72.0,0.8,0.4059546418789031,0.2912599597773334,0.9544255237237604,0.13054123858581304
0.1,3.6,72.0,0.9,0.44896377244249663,0.31825966356909263,0.8159536538928575,0.1155578076779886
0.1,3.6,82.0,0.6,0.2348130722407112,0.17611611029160926,1.4624440032942978,0.18094134478927557
0.1,3.6,82.0,0.7,0.3154131699250672,0.22989256942662664,1.2232465845892408,0.15878375415314344
0.1,3.6,82.0,0.8,0.37696142733871535,0.27011979768495825,1.0159565647895452,0.13869614822101212
0.1,3.6,82.0,0.9,0.4159568872650796,0.29438182643603666,0.8527532106071781,0.12176963432648505
0.1,3.6,92.0,0.6,0.2084392153509208,0.15807813075596153,1.5191387469323743,0.1852561912557336
0.1,3.6,92.0,0.7,0.28853112736760805,0.21169278189732652,1.2869971484969822,0.16391501361744631
0.1,3.6,92.0,0.8,0.35120563402568894,0.2527861158243986,1.0781410828700406,0.14401067962385805
0.1,3.6,92.0,0.9,0.3927724153821939,0.27894970497394045,0.9037348508976107,0.12662490543084098
0.1,4.0,52.0,0.6,0.09384936260954682,0.07038394654579169,0.6767077291976473,0.08475709523367302
0.1,4.0,52.0,0.7,0.11210564726969964,0.08247537632777777,0.5237654146944948,0.06803408591870982
0.1,4.0,52.0,0.8,0.13729745079877886,0.09851727350898574,0.563230643380416,0.06656798962628585
0.1,4.0,52.0,0.9,0.17619436668052113,0.12460302774492336,0.7132188668904123,0.07737343879617273
0.1,4.0,62.0,0.6,0.14770280461519436,0.1132146839839549,0.9889976717736174,0.12041939884248429
0.1,4.0,62.0,0.7,0.21129094207870666,0.15599452273579356,0.7584258310595433,0.09839356054392495
0.1,4.0,62.0,0.8,0.2581719102497106,0.18609792662268146,0.6117661987573737,0.08237134374763387
0.1,4.0,62.0,0.9,0.2880559345792163,0.2042394228774339,0.6012737265666523,0.0765282608368657
0.1,4.0,72.0,0.6,0.19770190002429136,0.15056317229887467,1.326752472500821,0.15936458780287843
0.1,4.0,72.0,0.7,0.28522471751380724,0.2099848002679166,1.0922447439950331,0.13799866056820204
0.1,4.0,72.0,0.8,0.3535390835929497,0.2552901572545149,0.8895119094923791,0.11870798265703046
0.1,4.0,72.0,0.9,0.39934191565495747,0.2844851079731864,0.7486204262883565,0.10385954509166315
0.1,4.0,82.0,0.6,0.18133310786824766,0.13831544762594977,1.3809596658247458,0.16739382707483166
0.1,4.0,82.0,0.7,0.26146068048545784,0.19252943003307138,1.1513866110910616,0.14607435275401356
0.1,4.0,82.0,0.8,0.3250950213792847,0.23461281808581677,0.9483141431185439,0.12646221375676653
0.1,4.0,82.0,0.9,0.3676890180292077,0.2616730219434164,0.7856147681304421,0.10983515343399143
0.1,4.0,92.0,0.6,0.15893743146898684,0.12274014885794088,1.4504826879295898,0.17342004537161262
0.1,4.0,92.0,0.7,0.23732518688990167,0.17615759586161803,1.2288741769770668,0.1530996933974459
0.1,4.0,92.0,0.8,0.30112953643347923,0.2184367647527136,1.025063906487706,0.13378825891947202
