h,x,r,alpha,RMSE relative u,RMSE u,RMSE relative Iu,RMSE Iu
0.1,4.0,92.0,0.9,0.34519954858668006,0.24659905314620026,0.8515572979384777,0.11672865221883844
0.1,5.0,52.0,0.6,0.11758074052776972,0.07563159571796843,0.5275688948052141,0.06406135699176128
0.1,5.0,52.0,0.7,0.08547327908111775,0.058417692619393634,0.3708321541602772,0.04836861571728825
0.1,5.0,52.0,0.8,0.09523440069454547,0.06959748972838521,0.413585069463647,0.04880246975426663
0.1,5.0,52.0,0.9,0.14139925814423154,0.10362748113471465,0.5905282049844225,0.06361160286071993
0.1,5.0,62.0,0.6,0.1058376508007475,0.07681364537868031,0.8531247618330977,0.09940465263243475
0.1,5.0,62.0,0.7,0.13561124519255455,0.10314165119223306,0.6384366383868717,0.07870130170022362
0.1,5.0,62.0,0.8,0.187731859037678,0.13908113775731545,0.4820261493037021,0.06243663617780395
0.1,5.0,62.0,0.9,0.23164022452287744,0.1679339754632257,0.462918071214416,0.05681603378079829
0.1,5.0,72.0,0.6,0.12211882047698465,0.09430565514778987,1.1788894944641293,0.13656328698406062
0.1,5.0,72.0,0.7,0.19081644147895127,0.14491244736997907,0.9677536361128193,0.11673410944100894
0.1,5.0,72.0,0.8,0.2665279983541766,0.19671395162957442,0.7690835777711194,0.09764470184953643
0.1,5.0,72.0,0.9,0.3237776900607412,0.23454655859945245,0.6212444757509483,0.08242876027433019
0.1,5.0,82.0,0.6,0.114352913124359,0.08719741261766083,1.2490820972107346,0.1456184345646992
0.1,5.0,82.0,0.7,0.16956239166406628,0.12908806150186314,1.0433251528348422,0.12610503321895447
0.1,5.0,82.0,0.8,0.23637934729266633,0.1746954292211433,0.8461610385450281,0.10706641657564017
0.1,5.0,82.0,0.9,0.28839006507274156,0.20892386082116832,0.6812180899724839,0.09055609594058996
0.1,5.0,92.0,0.6,0.10809971351436448,0.08021236946867359,1.319608180829999,0.1530648339777973
0.1,5.0,92.0,0.7,0.1463875515554021,0.1123079230933428,1.1238695037592887,0.13464129947118297
0.1,5.0,92.0,0.8,0.20925798757787478,0.15574596494574175,0.9298542893235546,0.11609907008363247
0.1,5.0,92.0,0.9,0.262579293465637,0.19121991185874274,0.7568300118557701,0.0991972391961651
0.1,6.0,52.0,0.6,0.17987540018956202,0.11521462401007132,0.4568925197894864,0.059889453839720726
0.1,6.0,52.0,0.7,0.11761072330337574,0.07459875269810634,0.3403873291539943,0.05086946915809613
0.1,6.0,52.0,0.8,0.08585776556774875,0.059364254807271685,0.39787089765222555,0.054358131586740875
0.1,6.0,52.0,0.9,0.11480712919915906,0.08649209171422476,0.5646071716366565,0.06794262784074614
0.1,6.0,62.0,0.6,0.1333040649709698,0.08637727720536158,0.7387376315339569,0.0848882280101199
0.1,6.0,62.0,0.7,0.1004488862306648,0.07296867164048557,0.5509987885675285,0.06786700988672427
0.1,6.0,62.0,0.8,0.1315300103662751,0.09955508563424778,0.40741114828514724,0.05445226465630714
0.1,6.0,62.0,0.9,0.18018145402464522,0.1336361732832973,0.388092026853921,0.05054485013843537
0.1,6.0,72.0,0.6,0.11354646179057966,0.07812740782976842,1.049787531778029,0.11784971528835912
0.1,6.0,72.0,0.7,0.12651359296984263,0.0976163611739824,0.8656404762047447,0.10077350861538648
0.1,6.0,72.0,0.8,0.19272102273420355,0.1454947204620353,0.6817594706563955,0.08340798886116618
0.1,6.0,72.0,0.9,0.2558477501822778,0.18854330262803137,0.532483363744429,0.06875608878663957
0.1,6.0,82.0,0.6,0.12219873243790284,0.08142717922868796,1.1118679840951189,0.1253854960678806
0.1,6.0,82.0,0.7,0.1130035556826647,0.08611559007529909,0.9286510811737585,0.10821828333867577
0.1,6.0,82.0,0.8,0.16485305910428646,0.1250415613915924,0.7457625135993059,0.09077889403207554
0.1,6.0,82.0,0.9,0.21954515818776144,0.16233189240139637,0.5865351528310451,0.07522274930586281
0.1,6.0,92.0,0.6,0.1333344152980759,0.08718322120042363,1.190618421725346,0.13361322651286534
0.1,6.0,92.0,0.7,0.10334845290498973,0.07642254908994459,1.01737638345001,0.1176086927082995
0.1,6.0,92.0,0.8,0.14087923046394615,0.10722295580254741,0.8391135159322266,0.10080465100315343
0.1,6.0,92.0,0.9,0.19378311396252768,0.14406110985870343,0.6746232328871117,0.08503239522954384
0.12,3.0,52.0,0.6,0.3302658269541041,0.2414868354970389,1.4869009349862379,0.19620011640198426
0.12,3.0,52.0,0.7,0.3894174684494269,0.27871140714704273,1.2223728659324409,0.17132642483442023
0.12,3.0,52.0,0.8,0.4175800942983531,0.29415592413376096,1.0543501269928952,0.15280944774373315
0.12,3.0,52.0,0.9,0.42769211979681987,0.2975035368689736,1.007513976832146,0.1423293282628137
0.12,3.0,62.0,0.6,0.35215733707683694,0.2577169533015012,1.664003481508578,0.21593460616650553
0.12,3.0,62.0,0.7,0.43041065745817825,0.30906635018923667,1.388732798033141,0.19043619563527428
0.12,3.0,62.0,0.8,0.47951323992185585,0.33974651294437613,1.172051401397985,0.16877890439062906
0.12,3.0,62.0,0.9,0.501480560415944,0.35129312475651814,1.0332469983171133,0.15210726714868342
0.12,3.0,72.0,0.6,0.3584014125218166,0.2630917634148086,1.9305231823440825,0.24779144579736595
0.12,3.0,72.0,0.7,0.4425975726733475,0.3185879145223338,1.6604472972344866,0.22330623459541224
0.12,3.0,72.0,0.8,0.5064070733836812,0.36006183718437346,1.4221228130894732,0.20075473578294892
0.12,3.0,72.0,0.9,0.5464735056194095,0.38485428584520814,1.2295274351671945,0.1808982825219856
0.12,3.0,82.0,0.6,0.3307978200536566,0.24273925432166252,2.005646207490271,0.25680272163069134
0.12,3.0,82.0,0.7,0.41388608353260065,0.2978602470195591,1.7378033876410164,0.23211845462081274
0.12,3.0,82.0,0.8,0.4767895836962459,0.33897378742635004,1.5001396631371435,0.20926692452765053
0.12,3.0,82.0,0.9,0.5187485472643998,0.36542025112096094,1.2932903727202616,0.1883294256078867
0.12,3.0,92.0,0.6,0.31029442496872045,0.22891179407889364,2.0414465306287033,0.25991650711416775
0.12,3.0,92.0,0.7,0.3924660936571518,0.28336307145670675,1.780935661180097,0.23598817432631225
0.12,3.0,92.0,0.8,0.45312741812745166,0.32275870330424156,1.5456544633602647,0.21347898671249216
0.12,3.0,92.0,0.9,0.4957926345600566,0.3497262340820201,1.3353130249225929,0.1923437995975693
0.12,3.3,52.0,0.6,0.28595536820422873,0.2111847597345441,1.3816937365973712,0.17883291727908604
0.12,3.3,52.0,0.7,0.3501647159684895,0.2523080903853505,1.1231480379208454,0.15467105810543816
0.12,3.3,52.0,0.8,0.3848702664553619,0.2725722303848048,0.9613219116008807,0.13705293872736793
0.12,3.3,52.0,0.9,0.40165862520895207,0.28073546500714375,0.9244989595811658,0.12778735606658126
0.12,3.3,62.0,0.6,0.3096423588556465,0.22860491474624187,1.5715568926613341,0.20041601204098833
0.12,3.3,62.0,0.7,0.3923147128135199,0.2833655188040935,1.303540951139725,0.1756500459295719
0.12,3.3,62.0,0.8,0.4467547869824915,0.31798716682773237,1.0902700261180929,0.15458153251272885
0.12,3.3,62.0,0.9,0.47326454712877275,0.3328037111919131,0.9558330405799672,0.13865652747930987
0.12,3.3,72.0,0.6,0.31707624176333987,0.23487792631530638,1.8429173994005994,0.23263380052391514
0.12,3.3,72.0,0.7,0.4036174523825433,0.29219787164251027,1.5824367321498507,0.20927701089714923
0.12,3.3,72.0,0.8,0.47118331151100107,0.3364242711419953,1.3493704887343996,0.1874722493957657
0.12,3.3,72.0,0.9,0.5157245325528471,0.3644680567333119,1.1583018228105046,0.1680178976113238
0.12,3.3,82.0,0.6,0.2887024026458252,0.21392066672717847,1.9202565614572766,0.24269346346649207
0.12,3.3,82.0,0.7,0.3744712408591016,0.27114361317397506,1.6633247175877957,0.2191177116965731
0.12,3.3,82.0,0.8,0.44209645779161777,0.31575123991043974,1.4318154686703584,0.19706771067855552
0.12,3.3,82.0,0.9,0.4879239969225049,0.3449879199320853,1.2259037437844131,0.1764598385622783
0.12,3.3,92.0,0.6,0.26907917969111883,0.20064702921980865,1.9584464602639906,0.24583633258534882
0.12,3.3,92.0,0.7,0.35327934872994854,0.2567470528189006,1.7082776802775335,0.2230812062216188
0.12,3.3,92.0,0.8,0.4182476599478763,0.29934848596615443,1.4808751985096882,0.20151755827831438
0.12,3.3,92.0,0.9,0.46522603906190224,0.3294623427428568,1.2718524791004544,0.18070495208005533
0.12,3.6,52.0,0.6,0.24294038308541638,0.18165856485695772,1.2897608432538668,0.16358957777192848
0.12,3.6,52.0,0.7,0.3116008597198228,0.2263527248723311,1.0361921823995424,0.13988170427945062
0.12,3.6,52.0,0.8,0.35292303690114385,0.25152193649619625,0.8773319157567022,0.12280451815154103
0.12,3.6,52.0,0.9,0.37635608044242574,0.26448944159526666,0.8479174511571298,0.11498539921013443
0.12,3.6,62.0,0.6,0.26793848446012714,0.19987798989672795,1.490769228874768,0.18688351249600918
0.12,3.6,62.0,0.7,0.3543476652329475,0.257654297587184,1.2313294312103111,0.1629569741336902
0.12,3.6,62.0,0.8,0.4141647275088963,0.29628715820409063,1.0215611592743663,0.14243243030183259
0.12,3.6,62.0,0.9,0.4457564383600933,0.3147909493228375,0.8921652144134707,0.1275543454607744
0.12,3.6,72.0,0.6,0.275540296674443,0.20634883633053772,1.7650265171692137,0.21911753091974862
0.12,3.6,72.0,0.7,0.3635649840825458,0.26496376397875293,1.5144319626395641,0.19665083388778082
0.12,3.6,72.0,0.8,0.43497848976068176,0.31206572976628105,1.2878472198272097,0.17559181085950315
0.12,3.6,72.0,0.9,0.4841893984436118,0.3435366898355583,1.1038058999163525,0.1574796716089503
0.12,3.6,82.0,0.6,0.24679815854751858,0.18509621128770323,1.8419086772511015,0.22952838927128102
0.12,3.6,82.0,0.7,0.333800664458847,0.24347619254069372,1.5953553360786088,0.20701905657914005
0.12,3.6,82.0,0.8,0.4061339322660357,0.2916215567032998,1.370683549056762,0.18576659697991982
0.12,3.6,82.0,0.9,0.45666064081272145,0.324300046382946,1.1754151995179916,0.16661665727756148
0.12,3.6,92.0,0.6,0.22877645661303297,0.17282784483385383,1.8861258618250734,0.23351943928327198
0.12,3.6,92.0,0.7,0.31378806250168356,0.22982401496521188,1.6476400142635537,0.21181438445914147
0.12,3.6,92.0,0.8,0.38263226937029465,0.2753592824538869,1.4261628690121242,0.1909640157807037
0.12,3.6,92.0,0.9,0.43395773503925433,0.3086694815970473,1.2286673584437944,0.17179552035477344
0.12,4.0,52.0,0.6,0.18190481554286966,0.13873760808968033,1.1813643029092136,0.1465625450453675
0.12,4.0,52.0,0.7,0.25519962872215246,0.1877480791376146,0.9347763183186095,0.12349803120556899
0.12,4.0,52.0,0.8,0.30477223377793305,0.2193170187458115,0.7769819659799084,0.10668846644007106
0.12,4.0,52.0,0.9,0.3355085997640701,0.23771854351991162,0.7514350814724343,0.09948391199800265
0.12,4.0,62.0,0.6,0.20843830744563602,0.15814468024732684,1.3907725739786638,0.1708587586973275
0.12,4.0,62.0,0.7,0.2980587157172873,0.21899517130505589,1.1424401951427183,0.14792190044367393
0.12,4.0,62.0,0.8,0.36321971514342366,0.2618470274891575,0.9355705937444664,0.12778925260488466
0.12,4.0,62.0,0.9,0.40114837113831153,0.28510933966582785,0.8048184324919562,0.11307275721285324
0.12,4.0,72.0,0.6,0.21343467284882395,0.1626334231147401,1.671414196174193,0.20298960815990783
0.12,4.0,72.0,0.7,0.3064266375180421,0.22576244295161332,1.4337775909912422,0.181786054009032
0.12,4.0,72.0,0.8,0.3811615142640012,0.27557735492289426,1.2139578631902679,0.16154953703214878
0.12,4.0,72.0,0.9,0.434701320707049,0.3102990274436846,1.0307371167407289,0.14391571809215697
0.12,4.0,82.0,0.6,0.1873263773290514,0.1433221659151591,1.7366614068945334,0.21252201565352868
0.12,4.0,82.0,0.7,0.27509032805381634,0.20311440197973446,1.504633199593479,0.1913057492828985
0.12,4.0,82.0,0.8,0.350945724249696,0.2541481627052068,1.288105649449523,0.17092393864623934
0.12,4.0,82.0,0.9,0.4082475609460176,0.2919467972088318,1.0962314504694786,0.15235688029274164
0.12,4.0,92.0,0.6,0.17305278215022527,0.13344252359003891,1.7979355765728038,0.21882093404631164
0.12,4.0,92.0,0.7,0.2576438879288093,0.19108185049786142,1.572947464479113,0.1983512257462171
0.12,4.0,92.0,0.8,0.32996667879625546,0.2395120489746038,1.3598636854679098,0.17837403632183416
0.12,4.0,92.0,0.9,0.3856151428224934,0.2761240713986313,1.1662540700059063,0.1597913105061043
0.12,5.0,52.0,0.6,0.10608775809163852,0.08039588318605663,0.9603449857586053,0.11355079257887615
0.12,5.0,52.0,0.7,0.15459785228177836,0.11795560236556278,0.7318103458689715,0.0918462808399752
0.12,5.0,52.0,0.8,0.2141360612741429,0.1583836068116606,0.5714817682067196,0.07505588384156206
0.12,5.0,52.0,0.9,0.2619713299106209,0.18974881421920844,0.552590328840194,0.06880874026109395
0.12,5.0,62.0,0.6,0.12262846763656982,0.09497827229425278,1.1787791185275613,0.13835259901821284
0.12,5.0,62.0,0.7,0.19310858551542112,0.14599838789613453,0.9556249828322235,0.11747704645581321
0.12,5.0,62.0,0.8,0.2652532600611242,0.19505971645074693,0.7572645880710112,0.09820643876971655
0.12,5.0,62.0,0.9,0.31572966649031303,0.22791757116249142,0.6224704745949796,0.08349494429454833
0.12,5.0,72.0,0.6,0.12468587255089361,0.09689931951340812,1.4823840251660927,0.17231380403784152
0.12,5.0,72.0,0.7,0.19650274429859202,0.1491921293216633,1.2694359284571426,0.1532398459937607
0.12,5.0,72.0,0.8,0.2746171439207878,0.20262931382047467,1.0638637049867683,0.13429605715886556
0.12,5.0,72.0,0.9,0.33706916623776645,0.2443083300112393,0.8821965015805517,0.11700922877325712
0.12,5.0,82.0,0.6,0.11138991433773164,0.08498218248998267,1.5150529995029651,0.17817276283233777
0.12,5.0,82.0,0.7,0.1686118067037377,0.12856831960537274,1.3104519774132788,0.15932814094669337
0.12,5.0,82.0,0.8,0.24697749214497816,0.182954528866862,1.1130867765464043,0.1407327925849966
0.12,5.0,82.0,0.9,0.31292900797119544,0.22760495902711542,0.9295838342704548,0.12304473952422788
0.12,5.0,92.0,0.6,0.10924991591106667,0.08281011617038773,1.6113294700449001,0.1887954317258602
0.12,5.0,92.0,0.7,0.15697733722941962,0.1200985215034366,1.412438840743129,0.1707006765798053
0.12,5.0,92.0,0.8,0.22783314352908257,0.16909289873021827,1.2188954171319766,0.15263071782570467
0.12,5.0,92.0,0.9,0.29188863810398047,0.21249505472817037,1.0343648645262282,0.13511205010449157
0.12,6.0,52.0,0.6,0.1300346721447066,0.08501409525599131,0.7930966251113628,0.090955563197601
0.12,6.0,52.0,0.7,0.10367502290001643,0.07750399998882636,0.5905910656995141,0.07188528579812509
0.12,6.0,52.0,0.8,0.14576835564446983,0.11110652021670923,0.43343870975325854,0.056215219516614616
0.12,6.0,52.0,0.9,0.2015699022685544,0.14986288743323983,0.4124057435264336,0.050973813300763976
0.12,6.0,62.0,0.6,0.11104155639489177,0.0760272105142858,1.0078686074168952,0.1143658974493209
0.12,6.0,62.0,0.7,0.12142443089125544,0.09330865587431361,0.8153470921497746,0.09625528246497801
0.12,6.0,62.0,0.8,0.18282958906199429,0.13776341088544966,0.6312311862788577,0.0785108352975315
0.12,6.0,62.0,0.9,0.24053497172927518,0.17692542887983734,0.4901993300404014,0.06384873662678092
0.12,6.0,72.0,0.6,0.11548069036625826,0.07853974527188554,1.3146359945184332,0.14860820422750062
0.12,6.0,72.0,0.7,0.12126507146371385,0.09361195432725772,1.132164611966951,0.13205645286159087
0.12,6.0,72.0,0.8,0.18564937162405282,0.14063312863861144,0.9462234128863353,0.11466697157921786
0.12,6.0,72.0,0.9,0.251919747519381,0.1861764664278953,0.7663602048663606,0.09739140936389734
0.12,6.0,82.0,0.6,0.12851420049695306,0.08433612705243466,1.3316282164292434,0.15175707829484222
0.12,6.0,82.0,0.7,0.10681557891933274,0.08109413690835589,1.1551928031694154,0.1353147845356931
0.12,6.0,82.0,0.8,0.16190258525078624,0.12393215235860038,0.9770739581645949,0.11832959066765479
0.12,6.0,82.0,0.9,0.22865793322084077,0.1704370999660185,0.7998055080850659,0.10112227035086237
0.12,6.0,92.0,0.6,0.13043544922664782,0.08510228296246407,1.435229520139663,0.16331569424757647
0.12,6.0,92.0,0.7,0.10192760563389934,0.07573312253699935,1.261498710550572,0.14749562485619144
0.12,6.0,92.0,0.8,0.14624354597979386,0.11155527669773306,1.0892843433437887,0.1312410270225505
0.12,6.0,92.0,0.9,0.20884391627974172,0.1555368664215302,0.9152262591690965,0.11455672515749153
0.14,3.0,52.0,0.6,0.3708254586568394,0.27243846107058817,1.8287192634951308,0.2387972922640868
0.14,3.0,52.0,0.7,0.45167005174828395,0.3251871850963729,1.534831763876291,0.21168130761169424
0.14,3.0,52.0,0.8,0.4949841546748274,0.3510807587854547,1.3125698087148019,0.18954414290112648
0.14,3.0,52.0,0.9,0.506260282842934,0.35440824092762446,1.190595548955156,0.17428617316508183
0.14,3.0,62.0,0.6,0.3852265687787247,0.28271003386415505,2.0259824047480737,0.26145017197533477
0.14,3.0,62.0,0.7,0.4737756986759318,0.34119284317835136,1.7391530550276157,0.2352873940261025
0.14,3.0,62.0,0.8,0.5335173508482125,0.3793143953721877,1.4931281379773413,0.2119360765230962
0.14,3.0,62.0,0.9,0.5648577281305652,0.3973409174893124,1.3077112881748303,0.19279675536141802
0.14,3.0,72.0,0.6,0.3691731396967681,0.27151906552981786,2.2931396897458987,0.2948404760927668
0.14,3.0,72.0,0.7,0.46139853508261147,0.3328582934295336,2.0100148832065714,0.2691345734630369
0.14,3.0,72.0,0.8,0.5299333285949835,0.37762366766832306,1.754244870817035,0.2452075388594387
0.14,3.0,72.0,0.9,0.5755697930073418,0.40633803712343813,1.538117383472008,0.22404888821666083
0.14,3.0,82.0,0.6,0.3467977021209742,0.2554089248419758,2.332516408279166,0.29868432938699396
0.14,3.0,82.0,0.7,0.43714156699208,0.31556402903876113,2.0575387024360543,0.27361763965508307
0.14,3.0,82.0,0.8,0.5070314475948133,0.3615356972902177,1.8080929953929543,0.2501813305161737
0.14,3.0,82.0,0.9,0.5577155884753171,0.39418911871066775,1.5899389361519052,0.2289679602466711
0.14,3.0,92.0,0.6,0.3420630439260365,0.2522698660916495,2.364149645163461,0.3023948439905113
0.14,3.0,92.0,0.7,0.4302470643336932,0.3107798396060159,2.0944494138353322,0.27755455762759673
0.14,3.0,92.0,0.8,0.4978990305161358,0.3550742331263892,1.8479278277714677,0.2542132639782306
0.14,3.0,92.0,0.9,0.547932064211397,0.3872714226612344,1.6304680826275841,0.23296350103048583
0.14,3.3,52.0,0.6,0.31888438000541425,0.23678394760755223,1.7117529958363857,0.219168039845147
0.14,3.3,52.0,0.7,0.4050092224868506,0.29363155024745397,1.4271547876400164,0.1931096158715624
0.14,3.3,52.0,0.8,0.4547949049214331,0.3243142777377738,1.2093604689337754,0.1717532043387694
0.14,3.3,52.0,0.9,0.4722014209890551,0.332072169911556,1.0937432146932364,0.15750003975210844
0.14,3.3,62.0,0.6,0.33646113261642685,0.24923427713119686,1.917553229062237,0.2434011810692836
0.14,3.3,62.0,0.7,0.42914470911549824,0.31092852621520334,1.6410600468446392,0.21828348517905774
0.14,3.3,62.0,0.8,0.49372975794903784,0.3526299975757174,1.4003495569510116,0.19565308979901802
0.14,3.3,62.0,0.9,0.529600310752482,0.37393483865399707,1.2185075177604454,0.17718783007303432
0.14,3.3,72.0,0.6,0.318418603952719,0.23668650017694734,2.1886084010109395,0.2769484957491871
0.14,3.3,72.0,0.7,0.4140025065618693,0.3006774788735361,1.9176251831691529,0.25253681446937054
0.14,3.3,72.0,0.8,0.4873631656872177,0.34901680429176857,1.6686193848392956,0.22952695725369968
0.14,3.3,72.0,0.9,0.537906661457252,0.3812973410771522,1.4564809317945173,0.2091286150787388
0.14,3.3,82.0,0.6,0.29813910260129284,0.22194718797427973,2.226691112266405,0.28120605265880694
0.14,3.3,82.0,0.7,0.39152915394503135,0.2845431185093054,1.9642399893989884,0.25742999737801503
0.14,3.3,82.0,0.8,0.4665686189277165,0.33435416014273633,1.7220487095989672,0.23488728070988987
0.14,3.3,82.0,0.9,0.5217543457510351,0.3702779250435209,1.5083443703303154,0.21437934047598028
0.14,3.3,92.0,0.6,0.2945869573782848,0.21976079568272988,2.253515306964101,0.2839771781737088
0.14,3.3,92.0,0.7,0.3853735811546107,0.2803298539673091,1.9975712066212066,0.2605890013944575
0.14,3.3,92.0,0.8,0.4577702217371936,0.32812934456836157,1.7599566277507928,0.2383301960459064
