h,x,r,alpha,RMSE relative u,RMSE u,RMSE relative Iu,RMSE Iu
0.14,3.3,92.0,0.9,0.51288377736665,0.36402217773721757,1.5477753098111202,0.2179146614963483
0.14,3.6,52.0,0.6,0.26630392433951017,0.20051135428817374,1.6146536016376818,0.20241990535532858
0.14,3.6,52.0,0.7,0.3561660520698506,0.26047681297082814,1.3393575960942932,0.17759451936217047
0.14,3.6,52.0,0.8,0.41262615858910573,0.29615693233583174,1.1250636966739065,0.15693133765300754
0.14,3.6,52.0,0.9,0.4369750335597204,0.30897116765477484,1.0128974372545068,0.14338443140949522
0.14,3.6,62.0,0.6,0.28662545386782123,0.2149033604917391,1.8034093429089293,0.22520545544756068
0.14,3.6,62.0,0.7,0.3823506496970598,0.2791090815113269,1.5397767743191926,0.2014711346156691
0.14,3.6,62.0,0.8,0.4517397837695576,0.32439780714688987,1.3077802069678441,0.17976232796377356
0.14,3.6,62.0,0.9,0.4926177031005714,0.3493534822820296,1.1272126369016904,0.16170423293050154
0.14,3.6,72.0,0.6,0.26675106242157304,0.20109438482953607,2.095954006598794,0.2608504389633048
0.14,3.6,72.0,0.7,0.3638766177762504,0.26652205694783704,1.8386219267806572,0.23808554568248927
0.14,3.6,72.0,0.8,0.44208306611619497,0.3185046039218554,1.5989280892007915,0.21621059427553221
0.14,3.6,72.0,0.9,0.49796664176987,0.35470556559219457,1.3893022609919794,0.1964273775695001
0.14,3.6,82.0,0.6,0.2490448520131923,0.1880623923866908,2.1178496068383907,0.26382658253098834
0.14,3.6,82.0,0.7,0.3432826799052022,0.2516159744163032,1.8688100922908997,0.24154369608514734
0.14,3.6,82.0,0.8,0.42336991789155726,0.3052439371017607,1.6375825228335181,0.22009649238461987
0.14,3.6,82.0,0.9,0.483717345545459,0.3449620285997694,1.4282194436723743,0.20015443837387098
0.14,3.6,92.0,0.6,0.24691537930485313,0.1868612023870218,2.14506890311837,0.2661492447589277
0.14,3.6,92.0,0.7,0.33853559040476544,0.2483602356373955,1.903140234105412,0.24453779659561176
0.14,3.6,92.0,0.8,0.4152794967699162,0.2994440685444022,1.6774213809745708,0.2236497045869519
0.14,3.6,92.0,0.9,0.4751648422328885,0.33884054334220476,1.471685600829398,0.2041084285902213
0.14,4.0,52.0,0.6,0.20120023414981772,0.15442536606385468,1.488654414287875,0.18243655549651389
0.14,4.0,52.0,0.7,0.29453357990770823,0.2179853719391474,1.2271826905073975,0.15882361981603654
0.14,4.0,52.0,0.8,0.35782468297110803,0.25909365184618577,1.0150722809574273,0.13853922836808333
0.14,4.0,52.0,0.9,0.38818989733477777,0.27644425797158884,0.9018334795032439,0.12522271216438288
0.14,4.0,62.0,0.6,0.22162048113847527,0.16886728332722675,1.6825585541380574,0.2057474319287605
0.14,4.0,62.0,0.7,0.3201093837723267,0.23598197707410404,1.4341786420896723,0.18336526450242846
0.14,4.0,62.0,0.8,0.3937915264733966,0.28480901130777747,1.2094672793127559,0.16242071981558748
0.14,4.0,62.0,0.9,0.4397647996305274,0.3136783742272385,1.029723153501723,0.1447371777320764
0.14,4.0,72.0,0.6,0.19908930097697822,0.153154975618952,1.9839826717579485,0.24195681929085905
0.14,4.0,72.0,0.7,0.29692177300431316,0.22014899886141384,1.744390005592606,0.22084443038440774
0.14,4.0,72.0,0.8,0.3780438763890166,0.2746663562282282,1.5143590234957567,0.2000369525522759
0.14,4.0,72.0,0.9,0.4390084262010333,0.314785680007228,1.30811982257467,0.1809147198361973
0.14,4.0,82.0,0.6,0.18572007825357484,0.1430348228890494,1.9937873011966656,0.2440928408879094
0.14,4.0,82.0,0.7,0.2793179482224008,0.20719781734110668,1.7629997380786298,0.22343693950231908
0.14,4.0,82.0,0.8,0.3632905555182916,0.26413603258872104,1.5426498067247378,0.20311106081801436
0.14,4.0,82.0,0.9,0.42964277300043047,0.30849243977327473,1.3392970090658876,0.18395973305899338
0.14,4.0,92.0,0.6,0.1892137488309928,0.14582563498478948,2.0320777133518177,0.24800203413911548
0.14,4.0,92.0,0.7,0.2791726325522756,0.20702329874264508,1.807572322465902,0.22799714692042905
0.14,4.0,92.0,0.8,0.3589697194057543,0.26076447257670876,1.5934410968758679,0.20829520923869138
0.14,4.0,92.0,0.9,0.42354726732938713,0.3038253039102285,1.3946041736918184,0.1896081464195487
0.14,5.0,52.0,0.6,0.11729853471621038,0.0891704466860315,1.200784515444209,0.14118059729984045
0.14,5.0,52.0,0.7,0.1729268257883047,0.13295131253516826,0.9749098008809861,0.11989558949082489
0.14,5.0,52.0,0.8,0.2419166050182406,0.18004131928783715,0.7713203003048748,0.10013493743510843
0.14,5.0,52.0,0.9,0.2903965725666533,0.21127495726261708,0.6510992096055666,0.0865421025416061
0.14,5.0,62.0,0.6,0.1283327649461354,0.09984894651161422,1.4507766675543536,0.1707233839677165
0.14,5.0,62.0,0.7,0.20127894852895373,0.15329265905963602,1.235560113919343,0.1508033910119073
0.14,5.0,62.0,0.8,0.2793950332001452,0.206557201522537,1.0241487643348166,0.13092226342763014
0.14,5.0,62.0,0.9,0.3360826608989332,0.24369361348286342,0.8464303134008201,0.11360122163004607
0.14,5.0,72.0,0.6,0.11844139041130496,0.08983191112125438,1.727231164638433,0.20380083609552685
0.14,5.0,72.0,0.7,0.1758893170331778,0.135578936136979,1.5252608310899773,0.1854334702635823
0.14,5.0,72.0,0.8,0.2579255911305429,0.19256307071602155,1.315687511923063,0.16616505114212174
0.14,5.0,72.0,0.9,0.32763206787441057,0.23959902148119067,1.1187932400294114,0.14782313642688738
0.14,5.0,82.0,0.6,0.1128444323452844,0.08460781865251779,1.7512848087705897,0.20747128365225057
0.14,5.0,82.0,0.7,0.16310332277288114,0.12563662987054944,1.5553486447451514,0.18942412612350332
0.14,5.0,82.0,0.8,0.24746339263438882,0.18486369733828578,1.3554966219624058,0.17079978641438825
0.14,5.0,82.0,0.9,0.32194113722163825,0.23574923746376752,1.1639006755878116,0.1527934349423856
0.14,5.0,92.0,0.6,0.11399691155991912,0.08641928614059598,1.7985518775597304,0.2134943875739915
0.14,5.0,92.0,0.7,0.16549042850059167,0.12686112583628406,1.6087652606545282,0.19595557382664525
0.14,5.0,92.0,0.8,0.24411880320304993,0.1815938765274487,1.4156521801023332,0.1778847044321922
0.14,5.0,92.0,0.9,0.31606981653280264,0.2307053974751377,1.2288655277049227,0.16026649900189108
0.14,6.0,52.0,0.6,0.14077380511593615,0.09251287602533764,1.0365206627577008,0.11690872812357189
0.14,6.0,52.0,0.7,0.11436217679080987,0.08640206984849319,0.8425341878943345,0.09879801602328053
0.14,6.0,52.0,0.8,0.16144561228960982,0.12361940863897054,0.6521412116882759,0.08069810176921963
0.14,6.0,52.0,0.9,0.21551773941933766,0.16060613702608673,0.5217268853776585,0.06718993166243055
0.14,6.0,62.0,0.6,0.12152197772899198,0.08235133523344097,1.2383970982035564,0.13980931314063433
0.14,6.0,62.0,0.7,0.12539682962023196,0.09670486023119118,1.0561094062846204,0.12303489594213922
0.14,6.0,62.0,0.8,0.18941741233205725,0.14363124324667834,0.8664183669680982,0.10529943010078907
0.14,6.0,62.0,0.9,0.2511131817615092,0.18562080764735503,0.6959176701439459,0.08901590683926293
0.14,6.0,72.0,0.6,0.1447981350908866,0.09484475747131309,1.5246236035366862,0.17363730317229076
0.14,6.0,72.0,0.7,0.11509783213658058,0.08679526448017796,1.3555349582686242,0.15836135657599185
0.14,6.0,72.0,0.8,0.16671050677436883,0.1280717639608395,1.1719887181832427,0.14152525316186185
0.14,6.0,72.0,0.9,0.235705284938767,0.17634261613007454,0.9903043635242962,0.12472096537720494
0.14,6.0,82.0,0.6,0.1476315846902914,0.09603989211395289,1.524333084622442,0.17416220190787585
0.14,6.0,82.0,0.7,0.10987771473883474,0.08195624748490472,1.3600538535591271,0.15909509839295496
0.14,6.0,82.0,0.8,0.16126619542771162,0.12442161238484138,1.1849684483984573,0.142812416235388
0.14,6.0,82.0,0.9,0.23468640980804356,0.176255019724946,1.0112338620361843,0.1265414347900019
0.14,6.0,92.0,0.6,0.1337149472127131,0.08722896784059911,1.5951292459774182,0.18282371461094976
0.14,6.0,92.0,0.7,0.10542424052786971,0.07881067333514526,1.4358351135817204,0.16828193266345207
0.14,6.0,92.0,0.8,0.15738245647700883,0.12042561239067946,1.2673572681277812,0.15263318498396566
0.14,6.0,92.0,0.9,0.22776305671151764,0.17001457612511864,1.100160427366234,0.13695640194302347
0.16,3.0,52.0,0.6,0.3644971122524116,0.26805541742533184,2.1187264284931486,0.27701142131918427
0.16,3.0,52.0,0.7,0.4500494280836725,0.32439947445839745,1.8101849540239061,0.24895922783270538
0.16,3.0,52.0,0.8,0.5036431366773035,0.35799668833247833,1.556149152725949,0.2242624598439385
0.16,3.0,52.0,0.9,0.5243152071129245,0.36817476129965704,1.3771351902712108,0.20431325810042097
0.16,3.0,62.0,0.6,0.3945184787256762,0.28921284895962024,2.346901748463284,0.30452465543362484
0.16,3.0,62.0,0.7,0.4822742797627075,0.3470539475770456,2.0585290358280113,0.2784754515417945
0.16,3.0,62.0,0.8,0.5461972740535354,0.38833056703368624,1.7965878007544562,0.2537231923047792
0.16,3.0,62.0,0.9,0.5867536638027379,0.41328070455790156,1.5721397036731568,0.23122572256493637
0.16,3.0,72.0,0.6,0.3841305641940611,0.28149792879131735,2.6593326099471466,0.3448965183029288
0.16,3.0,72.0,0.7,0.4792515780493472,0.3451992643484952,2.3639852031320867,0.3182074680694333
0.16,3.0,72.0,0.8,0.5489206028640069,0.3909033478972279,2.093957737167195,0.29280813267254335
0.16,3.0,72.0,0.9,0.5983079564374397,0.4224895801582047,1.84867218602585,0.2686993017632785
0.16,3.0,82.0,0.6,0.37501322641429596,0.27529028429826363,2.649271175388698,0.34217559940290226
0.16,3.0,82.0,0.7,0.46734732735078993,0.33683711435708663,2.365717734771725,0.3165396394169569
0.16,3.0,82.0,0.8,0.5396631890527543,0.38455805408264526,2.108315117228007,0.29213519027155693
0.16,3.0,82.0,0.9,0.5950871720815524,0.4207318528229002,1.8682731506629988,0.26862663695766403
0.16,3.0,92.0,0.6,0.38609440586009103,0.28311586630555374,2.701790905968992,0.34893937102118866
0.16,3.0,92.0,0.7,0.47639789350155687,0.3430224574717943,2.4204211955269566,0.32323106449994676
0.16,3.0,92.0,0.8,0.5480431939219294,0.3902309539426806,2.163326565200388,0.2988886166864993
0.16,3.0,92.0,0.9,0.6023103307302461,0.4255516342442541,1.9279941799683884,0.27567259858809984
0.16,3.3,52.0,0.6,0.31151051173396327,0.23151835507459348,1.9861216707521494,0.2547556342870227
0.16,3.3,52.0,0.7,0.4018523883608357,0.29164915864957147,1.6893699800456408,0.22792573913886496
0.16,3.3,52.0,0.8,0.46140672940052346,0.3296954567835447,1.4425294575351175,0.2043618800031761
0.16,3.3,52.0,0.9,0.48755382060580565,0.343856296395283,1.2691138265160462,0.18549387432569955
0.16,3.3,62.0,0.6,0.34489906887447447,0.25503702325936445,2.217812371604411,0.28347758296191533
0.16,3.3,62.0,0.7,0.43630031683460657,0.31574818853280573,1.9405547487398023,0.2585335411421113
0.16,3.3,62.0,0.8,0.5042379926607532,0.36001274970866454,1.6869144644165226,0.23476008935881773
0.16,3.3,62.0,0.9,0.5491030715639957,0.3881084253818423,1.4663550411283925,0.21292966093110366
0.16,3.3,72.0,0.6,0.32960575754582816,0.24390311820651264,2.532958937192554,0.32348920474394494
0.16,3.3,72.0,0.7,0.4291833646044297,0.3111246705066965,2.2531039223436253,0.298442519431626
0.16,3.3,72.0,0.8,0.5044600882194811,0.36102367118703393,1.9920182275059874,0.2742092184788548
0.16,3.3,72.0,0.9,0.558799799224982,0.3962194956835766,1.7529532006299546,0.2511658586796483
0.16,3.3,82.0,0.6,0.32581863652316084,0.24132158234389917,2.5238553649760407,0.3219168371786774
0.16,3.3,82.0,0.7,0.4216661145168647,0.3056771015585026,2.2544876386937585,0.29766488073368175
0.16,3.3,82.0,0.8,0.4989920311485749,0.3571611532425406,2.0059571487013352,0.2743082010946795
0.16,3.3,82.0,0.9,0.5587670845974421,0.3965152400241598,1.7696496509642299,0.251346435438283
0.16,3.3,92.0,0.6,0.33861481204854305,0.2506261253208468,2.564598942296743,0.3263893740505144
0.16,3.3,92.0,0.7,0.43217838575363743,0.3130358982189836,2.2994836618842593,0.30249477193506824
0.16,3.3,92.0,0.8,0.50849427013855,0.3636730273178147,2.0538136445218336,0.27949894354876154
0.16,3.3,92.0,0.9,0.567947497414687,0.40276113832383803,1.824761842613839,0.2571887758893443
0.16,3.6,52.0,0.6,0.26071693987643885,0.19632943086847002,1.8697262766423697,0.23516793377519604
0.16,3.6,52.0,0.7,0.3537331927072685,0.25881925879411466,1.5864087064819221,0.2096229726941213
0.16,3.6,52.0,0.8,0.4192666934490157,0.30139097229068024,1.3437518092508791,0.1867524691863238
0.16,3.6,52.0,0.9,0.4520706789512243,0.32045042689555064,1.1777905421120214,0.16926423837968133
0.16,3.6,62.0,0.6,0.2961632644000255,0.2214517534077179,2.0999330617845815,0.26413166478016664
0.16,3.6,62.0,0.7,0.3900359650039159,0.2842202643510395,1.8347312504457363,0.24024448730196438
0.16,3.6,62.0,0.8,0.46187206785647716,0.33140787689808937,1.5908275718716194,0.2176197463839351
0.16,3.6,62.0,0.9,0.5112717774939581,0.362831702852247,1.38141524186962,0.1974589518930897
0.16,3.6,72.0,0.6,0.2764500026823686,0.20722121826835235,2.427549134047016,0.305545938279331
0.16,3.6,72.0,0.7,0.3782983236877619,0.27639804738338253,2.1604907559012574,0.28165324076247844
0.16,3.6,72.0,0.8,0.4592440624321373,0.3305759037116368,1.9084131344270587,0.2584917564716565
0.16,3.6,72.0,0.9,0.5191358723776262,0.36986178557490185,1.6806906121292402,0.2370663953051421
0.16,3.6,82.0,0.6,0.2783623956821048,0.20855608032851777,2.408116976217886,0.3030284991774593
0.16,3.6,82.0,0.7,0.37555260618402087,0.27414403966690964,2.152896703137102,0.2801500226276549
0.16,3.6,82.0,0.8,0.4577770842068655,0.329328556783895,1.9138470156610556,0.25793927918032644
0.16,3.6,82.0,0.9,0.5224903951686696,0.37232536653487786,1.693218878239534,0.23694853344610894
0.16,3.6,92.0,0.6,0.2926596432123466,0.21897514416573133,2.443113386594548,0.30643394824120557
0.16,3.6,92.0,0.7,0.38799669868486897,0.28288402674361274,2.193149949578769,0.28405872851841724
0.16,3.6,92.0,0.8,0.4688653881854896,0.33693053531270684,1.9596544374162046,0.26244926106330607
0.16,3.6,92.0,0.9,0.5330424230532119,0.3794807449355816,1.744773303994176,0.2420885721554317
0.16,4.0,52.0,0.6,0.19261080745181997,0.1482352969580994,1.7246693483257023,0.21229815682942885
0.16,4.0,52.0,0.7,0.286782876969236,0.21263421108818065,1.4603242173208353,0.1884268916731257
0.16,4.0,52.0,0.8,0.35811047964861287,0.2598689835494924,1.224068221405629,0.1663226819701026
0.16,4.0,52.0,0.9,0.39843453594672373,0.28461550941293495,1.0592207117732368,0.149278870383327
0.16,4.0,62.0,0.6,0.2276903865829849,0.17338093876669167,1.9532644874560936,0.24082302962083055
0.16,4.0,62.0,0.7,0.3256571219496327,0.23993872626796614,1.7053059543876719,0.21849675896355142
0.16,4.0,62.0,0.8,0.40156973437244486,0.29040571674694915,1.4721872056123708,0.19697774605079066
0.16,4.0,62.0,0.9,0.45560530965145496,0.32532541872553244,1.267812744616817,0.1775822110061172
0.16,4.0,72.0,0.6,0.2031824892494225,0.1559184107210016,2.291205847334426,0.283590834678874
0.16,4.0,72.0,0.7,0.30687801267576875,0.22730653874374798,2.04449331051283,0.26150861555034993
0.16,4.0,72.0,0.8,0.3930079602699536,0.28561693825915274,1.8038416571436136,0.23952156706797836
0.16,4.0,72.0,0.9,0.45963024719272055,0.3299741193540424,1.5818727813590332,0.21888822685349205
0.16,4.0,82.0,0.6,0.21014477889316902,0.1605705000931876,2.261400180539963,0.28022658721473426
0.16,4.0,82.0,0.7,0.3101973582387311,0.22907185199688354,2.0255677121444977,0.25909347068170235
0.16,4.0,82.0,0.8,0.39764998803885887,0.28845781364555634,1.7988287510609182,0.2381355900232015
0.16,4.0,82.0,0.9,0.4671211672803634,0.33506051405782955,1.5867146642591619,0.21812461828594049
0.16,4.0,92.0,0.6,0.2295344726318572,0.17461144603563497,2.295879612694009,0.2836812866676637
0.16,4.0,92.0,0.7,0.32608570978085527,0.2400298526010367,2.0656734265877583,0.26318975301881575
0.16,4.0,92.0,0.8,0.41092601064849954,0.297308985441041,1.845872477145385,0.2430138940956046
0.16,4.0,92.0,0.9,0.48019628321266705,0.3437552541300839,1.6405574482810164,0.22376066253206853
0.16,5.0,52.0,0.6,0.11421682223411303,0.08620903667674494,1.429208302673965,0.16795651974404263
0.16,5.0,52.0,0.7,0.1667066065274061,0.1281750203430605,1.2046718065881683,0.14736733024913462
0.16,5.0,52.0,0.8,0.24003174623361023,0.17880235669975367,0.9875238919773783,0.1269798769802817
0.16,5.0,52.0,0.9,0.294265606989428,0.21443214313010342,0.8195733847561116,0.11007856452931163
0.16,5.0,62.0,0.6,0.12818489707989736,0.10030684349547267,1.6661169698879918,0.19738380491459206
0.16,5.0,62.0,0.7,0.2021829688618576,0.15386119878545823,1.4505879553855512,0.17784115193010164
0.16,5.0,62.0,0.8,0.2827426332736193,0.20890718094479327,1.241649158444036,0.15841811939782102
0.16,5.0,62.0,0.9,0.34621314298717776,0.2511851788497971,1.0472674161841722,0.14002312357864266
0.16,5.0,72.0,0.6,0.11491434896732995,0.0878599009268864,1.9972887098452372,0.2385542305528183
0.16,5.0,72.0,0.7,0.17681136021265045,0.13658762385720202,1.7959943336409743,0.22053020790969344
0.16,5.0,72.0,0.8,0.2653027118694669,0.19830632278353427,1.5845278975158352,0.20132730359018522
0.16,5.0,72.0,0.9,0.3416609598577397,0.25028096250788845,1.3785072741781208,0.18231342113034338
0.16,5.0,82.0,0.6,0.11622827043565462,0.09043759169211389,1.9635159908774888,0.23456836562295694
0.16,5.0,82.0,0.7,0.18581673438382937,0.14236005565963367,1.761761117372866,0.2164228193027273
0.16,5.0,82.0,0.8,0.27813490351704917,0.20671961399382335,1.5644829499351476,0.19820526296313887
0.16,5.0,82.0,0.9,0.35789327712486907,0.26134737453743045,1.3697318369350016,0.18002743808218405
0.16,5.0,92.0,0.6,0.1296114983425066,0.10133706979898878,1.998088079247256,0.23893437028577874
0.16,5.0,92.0,0.7,0.20623486052530213,0.15605873247349092,1.8038894459782024,0.2215937542005365
0.16,5.0,92.0,0.8,0.29535646462904386,0.21767485796201297,1.6138161270082192,0.2041385478236403
0.16,5.0,92.0,0.9,0.37322162743973164,0.27093197874928865,1.4262589979244802,0.18661357639956608
0.16,6.0,52.0,0.6,0.14509123602328564,0.09443640178329296,1.1984583339746457,0.13595019872165717
0.16,6.0,52.0,0.7,0.10859500245918587,0.0806049289486956,1.0080570222714327,0.11825703696104477
0.16,6.0,52.0,0.8,0.150643129600192,0.11564404641953484,0.8142009998517032,0.09987644347403281
0.16,6.0,52.0,0.9,0.2059628136124232,0.1540069426255823,0.644144860834645,0.08297383110367074
0.16,6.0,62.0,0.6,0.12146442383128858,0.08160080022930105,1.4194807542397363,0.16231248807183743
0.16,6.0,62.0,0.7,0.12032568804139165,0.09293523920491653,1.2360009949653696,0.14559993858263048
0.16,6.0,62.0,0.8,0.185365465434409,0.141041419638207,1.0508383936145949,0.12829145606122755
0.16,6.0,62.0,0.9,0.25265465283924476,0.1873238600850471,0.8676032294221275,0.11079538956994323
0.16,6.0,72.0,0.6,0.14870527876622133,0.0972602519525143,1.7489106627890227,0.20289675588801526
0.16,6.0,72.0,0.7,0.11478978896890664,0.08662799444000396,1.5827229209698865,0.18787721162272744
0.16,6.0,72.0,0.8,0.16801098819022262,0.12964553066019677,1.4032055341726537,0.17134600094025812
0.16,6.0,72.0,0.9,0.24288086143444662,0.18232857606169847,1.2139869004415167,0.1536497299885826
0.16,6.0,82.0,0.6,0.13211702789695456,0.08748114028388788,1.7073422002782452,0.1976329419749708
0.16,6.0,82.0,0.7,0.11525416256496632,0.08862395676204297,1.5451714306475948,0.1828929726045852
0.16,6.0,82.0,0.8,0.18383598761183492,0.1411147126332354,1.374997562006321,0.16707868299403095
0.16,6.0,82.0,0.9,0.2655876942349985,0.1984750598828592,1.1926430720233565,0.14996391566190592
0.16,6.0,92.0,0.6,0.10907030158641817,0.07454053697301552,1.7605269511391108,0.2050277985167537
0.16,6.0,92.0,0.7,0.12093183247027142,0.09360035514211577,1.5994890526809376,0.1904214642888585
0.16,6.0,92.0,0.8,0.1974202164282895,0.1494668670632958,1.4368163786690455,0.17522721335944277
0.16,6.0,92.0,0.9,0.2771928219481366,0.20510141084561745,1.2665465539495895,0.15902510485543714
