h,x,r,alpha,RMSE relative u,RMSE u,RMSE relative Iu,RMSE Iu,RMSE relative Iv,RMSE Iv,RMSE relative Iw,RMSE Iw
0.08,1.2,52.0,0.35,0.3182208686924115,0.2532085075968152,0.18307595074453822,0.045705945414421606,0.43589078986404795,0.05854198523622354,0.24336387539054166,0.04186094466399875
0.08,1.2,52.0,0.4,0.34619826931826153,0.2716588004140253,0.29190641727024436,0.06344305053716441,0.35741979717091305,0.04836466620946073,0.3761462417172119,0.06319328493015053
0.08,1.2,52.0,0.45,0.35935996421751426,0.278700282449838,0.42502460082965754,0.08815789224482419,0.34047458044416584,0.044217911593009036,0.5097306951735556,0.08503116484824885
0.08,1.2,52.0,0.5,0.36290171813602595,0.2786561306259619,0.5546256419078524,0.11369179468427815,0.3854693259104864,0.04715320094807306,0.6368407030873557,0.10604427056298611
0.08,1.2,52.0,0.55,0.35613082310411254,0.2708129979436527,0.677940644295176,0.13876674262595795,0.4792625931624344,0.05652779664704869,0.7630192348974961,0.12684187086912274
0.08,1.2,57.0,0.35,0.32267767592152524,0.2566592358710828,0.15093165002792083,0.03883860459747346,0.5925260670054158,0.08030784528671613,0.17133538946801632,0.030048550154481917
0.08,1.2,57.0,0.4,0.3532908484366849,0.27725468140308607,0.22346556188700378,0.04984428524941801,0.4800520600190125,0.06692906806293641,0.29414364440933527,0.049839746629837284
0.08,1.2,57.0,0.45,0.37135856997883543,0.28830067789122216,0.3433129663702591,0.0716081218119447,0.4070585486518439,0.05711923775145381,0.4197232188460311,0.07045289562139377
0.08,1.2,57.0,0.5,0.38184740179670906,0.29391880541243,0.46618604669814095,0.09558751548176905,0.38891649131485023,0.05261149808341066,0.5427780993141058,0.09068815437495766
0.08,1.2,57.0,0.55,0.38405096690010926,0.2933599659678189,0.588726190309748,0.1201900364507696,0.43484229226855664,0.05501802809302399,0.6702956166799102,0.111384724449944
0.08,1.2,62.0,0.35,0.32389675183597016,0.25773604523203575,0.14942886994129706,0.03695879961402455,0.5071812481293002,0.06790386924983577,0.09875496474038574,0.018451055473979423
0.08,1.2,62.0,0.4,0.3586716136266847,0.2817407462071708,0.14503985568220631,0.03450519073509857,0.4005253357998949,0.05513550064387847,0.19616929107045616,0.033482209299591496
0.08,1.2,62.0,0.45,0.3835805124554449,0.29838150308815714,0.23924918049658372,0.05041158632006632,0.33038030331705265,0.04575219636919571,0.3139592544279562,0.05261383076963857
0.08,1.2,62.0,0.5,0.4039954064387161,0.31211866159065516,0.3535911903472369,0.07234966268765303,0.314492438844994,0.041727147557892266,0.4318610674036267,0.07197671690933763
0.08,1.2,62.0,0.55,0.41930489732647797,0.3222666740186786,0.4690816179852619,0.09547418825874349,0.36328309979145496,0.04489363760154006,0.5541630566895137,0.09185434953387017
0.08,1.2,67.0,0.35,0.3339740454242869,0.26585287607085256,0.19350806239180177,0.04312953869101689,0.5550121128456101,0.07371097630693285,0.08175888762014856,0.015101807328656017
0.08,1.2,67.0,0.4,0.37436427160449054,0.29441812716567056,0.11377643224664419,0.027942882644492135,0.4424294756500537,0.060464916322803645,0.11001193672922968,0.018670151631577595
0.08,1.2,67.0,0.45,0.4053251000747203,0.3159363749745348,0.15332345209779955,0.03315913890714645,0.3551104773244638,0.04954258262847911,0.21792584809208504,0.03612474245729468
0.08,1.2,67.0,0.5,0.4317832762499884,0.3345069280982174,0.25329236181715403,0.05169953476882764,0.3090074302318177,0.04257632985061086,0.3319721866655602,0.0548543422925122
0.08,1.2,67.0,0.55,0.4541107480615572,0.3502630939059822,0.36572300883333764,0.07387406249934406,0.32463062677937266,0.04188193332067543,0.452867390620264,0.07443693372590356
0.08,1.2,72.0,0.35,0.35075224188573684,0.2788579453152998,0.2255233797877415,0.04905023215343788,0.6437071763407817,0.08542342204345738,0.12154427811230915,0.021937425015006777
0.08,1.2,72.0,0.4,0.39357701122186844,0.3093128629812486,0.12116883840400228,0.02860389426424828,0.5248966158548225,0.07163970643509496,0.07534293881601464,0.013133662460192921
0.08,1.2,72.0,0.45,0.42576276139115643,0.33172322529324,0.11272487394924947,0.024432625733427863,0.4252556708891392,0.05956851924653917,0.16424026863680452,0.02663845800500352
0.08,1.2,72.0,0.5,0.4527872491533022,0.3506518386143707,0.19939804394219873,0.040028277429438715,0.35619756682666065,0.05039987147444842,0.27261995225818153,0.04447731030808438
0.08,1.2,72.0,0.55,0.47603367630182736,0.3670746548254416,0.3049903146216457,0.06106801104943901,0.3372117221638,0.0460012644892494,0.3863396917390957,0.06312911727577854
0.08,1.8,52.0,0.35,0.20518041856917957,0.17162480351964052,0.37456184257358077,0.10004726742539612,0.2614033680304678,0.03466866060684795,0.402537666626968,0.07859336390103797
0.08,1.8,52.0,0.4,0.24381597271333386,0.19913320368794415,0.4487043271145749,0.1113482520680622,0.2249209611844484,0.02860628551394994,0.5023291005231512,0.09357288266038095
0.08,1.8,52.0,0.45,0.2703776554890847,0.21686493012667063,0.546203213935173,0.12735911606060454,0.2656496033538266,0.031394860034940145,0.6096967136448289,0.10997649324941357
0.08,1.8,52.0,0.5,0.2841147619670024,0.22461017959860938,0.6488254628743492,0.14543775014030288,0.3550751832331231,0.040983105478019276,0.7172492480218892,0.12670340963952118
0.08,1.8,52.0,0.55,0.2836705765634762,0.22126755405514412,0.7549368871078006,0.16499428549973794,0.47283840732714,0.054580997588585166,0.8282451611366545,0.14402591748060786
0.08,1.8,57.0,0.35,0.20086896230626441,0.1684165187401302,0.31562072020952264,0.08684900013601304,0.38422963100570734,0.05011283878785962,0.33522413573492243,0.06747821424585025
0.08,1.8,57.0,0.4,0.2415544572001919,0.1976991149711901,0.36983858039651385,0.09496634404594811,0.2973211776504231,0.03925587674274848,0.4249583554855148,0.08115151102851967
0.08,1.8,57.0,0.45,0.27228677699329834,0.21887395192396067,0.4543000818448328,0.1085130683140333,0.2610114773674786,0.03338474240237289,0.5231011787374629,0.09620879401703611
0.08,1.8,57.0,0.5,0.2930145435842977,0.23232657445450364,0.5501033504737313,0.12505223762261428,0.2928368375774578,0.03512612276785601,0.6250984617684358,0.11193662322856132
0.08,1.8,57.0,0.55,0.30330716343002073,0.2377010817881435,0.6533860305101413,0.1437564268343591,0.3834552745663264,0.04443023041816873,0.7357399959961467,0.12887198298122216
0.08,1.8,62.0,0.35,0.2134636046875408,0.1782885866481053,0.2684920390180149,0.07531766706976528,0.3436840235102549,0.04458273065250637,0.256967753153097,0.05432478487116973
0.08,1.8,62.0,0.4,0.2599249747079398,0.21213488740869393,0.29442609384734075,0.07916687684916665,0.25682786167901095,0.03367093816097156,0.3323478954167912,0.06581169334279965
0.08,1.8,62.0,0.45,0.2977212902619515,0.23896740543129324,0.35950600705920943,0.08927023894433418,0.2134323739475571,0.027093846025150196,0.4217685638665754,0.07939529793694686
0.08,1.8,62.0,0.5,0.3271407268328916,0.25940628392726883,0.44323348692423803,0.10337430402188968,0.23751724763413992,0.02812792447447335,0.5169397841404183,0.0939756236969731
0.08,1.8,62.0,0.55,0.34876172419233703,0.2739017808230662,0.5388261224614863,0.12038179488927651,0.3223585675708781,0.037043352785157815,0.6204317080590608,0.10976599915105324
0.08,1.8,67.0,0.35,0.22904604730174552,0.19053913288539331,0.24755339510621321,0.06747749105561189,0.39894516023589854,0.05111914008115283,0.1817289864175502,0.04040227790658926
0.08,1.8,67.0,0.4,0.2811454793609728,0.22879508170400478,0.2391983189155234,0.06672952584294388,0.3046382419163478,0.0396338477506891,0.24141170156078948,0.04989319123412269
0.08,1.8,67.0,0.45,0.3248482911675214,0.2602997332666642,0.27922282348778527,0.0728788453543493,0.2349281342834323,0.030558785405969697,0.3228108533705918,0.06229981755323771
0.08,1.8,67.0,0.5,0.36016142730592365,0.2854072193434446,0.34908115797815614,0.08424103328697193,0.2156038451596576,0.026737568318298908,0.4134382298278228,0.07613009166726718
0.08,1.8,67.0,0.55,0.3882329854029373,0.3050225186678594,0.4365770172577032,0.09938251094162934,0.26639532392500986,0.031118585291542895,0.5149684947580698,0.09151489553791041
0.08,1.8,72.0,0.35,0.2438327158522511,0.20199545114467604,0.2478660795130029,0.06425850643217688,0.4775003006346726,0.060891955179038185,0.1510377680759919,0.03400316161087194
0.08,1.8,72.0,0.4,0.29821030988541003,0.24191112297636594,0.21386250833350637,0.05969701134332116,0.3787855982754681,0.04914986704569524,0.18730721316773072,0.04033090203329796
0.08,1.8,72.0,0.45,0.34376075149320084,0.274794298701346,0.2323664388783538,0.0625504240652086,0.29597664571806487,0.03892934421594059,0.2618120437790712,0.051448488709641964
0.08,1.8,72.0,0.5,0.3802972034130654,0.3008027423120509,0.289841725684245,0.07164576185492125,0.24681144301616603,0.03209191201212289,0.34820392774671494,0.06456005784209971
0.08,1.8,72.0,0.55,0.40907239010779534,0.32090963878737266,0.36933913178841005,0.08520319328796665,0.25786321135447166,0.03162843682794098,0.44316938856992355,0.07908014071683349
0.08,1.5,52.0,0.35,0.26227282822320536,0.21334533972099898,0.2759867587249873,0.07348628395467752,0.34638101278489586,0.04551424455854296,0.31304229305516146,0.05882231968424272
0.08,1.5,52.0,0.4,0.2978318352376361,0.2379618724804412,0.36540379300811787,0.08716562612255793,0.28499109137719114,0.037004863634880966,0.43045715529183554,0.07691308881068153
0.08,1.5,52.0,0.45,0.31851651778237705,0.250902122274279,0.4797579527539974,0.10675154871724517,0.29314627739040855,0.03583162982468549,0.5520184083048939,0.09608046569577224
0.08,1.5,52.0,0.5,0.3269896542711796,0.2545196034231008,0.5972397483182059,0.12844877397651724,0.36094779443696884,0.04218275820742021,0.6707822620964989,0.11510375744307626
0.08,1.5,52.0,0.55,0.32324202893510967,0.2487265667597532,0.7110074903252335,0.1505037684531975,0.4689653934620489,0.05410746158002847,0.7909249752801243,0.13435955188559368
0.08,1.5,57.0,0.35,0.2678577787043596,0.21765514595197777,0.2274146345351827,0.0626863378156092,0.49299140644400585,0.06517134994147497,0.243171617289745,0.04747754602872344
0.08,1.5,57.0,0.4,0.3067098274640448,0.24494267693068233,0.2897979375557904,0.07210879886156284,0.39309618505608485,0.05317588153978595,0.3503331281297714,0.06407579618237068
0.08,1.5,57.0,0.45,0.33276533780788853,0.2622516894097758,0.3904323206803778,0.08894633362803152,0.33554433453207055,0.04515519163299469,0.46352786212770763,0.08194006531495797
0.08,1.5,57.0,0.5,0.3486958226372588,0.2719253712174662,0.5007013512381552,0.10894559456113816,0.33826174744245624,0.04328101738958485,0.5775652304702169,0.10005788942430505
0.08,1.5,57.0,0.55,0.35473600604868766,0.2740497014886835,0.6139553455903802,0.13045252524465253,0.40522422564126376,0.04888236951009282,0.6981600050728873,0.1190538228037458
0.08,1.5,62.0,0.35,0.26835376709149744,0.21811483877036614,0.19658577540754205,0.05435446516124548,0.4303440904532537,0.05624381789031619,0.16569901144498067,0.03480954214988821
0.08,1.5,62.0,0.4,0.3116465632679053,0.2490797590981389,0.2132445401320411,0.056305723837810115,0.33301044525220114,0.04442811961949882,0.25531995810808267,0.0484717430270618
0.08,1.5,62.0,0.45,0.34462854314984787,0.2720739804717088,0.2905736727748063,0.06843197827833772,0.2734221766052018,0.036235921329474244,0.36039488642258455,0.06480994745608526
0.08,1.5,62.0,0.5,0.36979634794219407,0.28929019794412725,0.39117383729960575,0.08616545352674396,0.27352719838085876,0.03426380922557428,0.4684102357205439,0.08186274017301365
0.08,1.5,62.0,0.55,0.3878893422421588,0.30122028030918974,0.4966711231158517,0.10602883274501664,0.33907418663658573,0.04010318507886346,0.5828731379625218,0.09985523819542819
0.08,1.5,67.0,0.35,0.2799007585863529,0.2273011532684188,0.20193032225065438,0.051255498652535446,0.4803674449232042,0.06226956327330179,0.10375030468000276,0.023064935008164977
0.08,1.5,67.0,0.4,0.32812290080322454,0.26220582519851193,0.16850131301032042,0.046387522615649754,0.3770677415415098,0.049998997329589685,0.16475772303407796,0.032755935490724496
0.08,1.5,67.0,0.45,0.36682703426203445,0.28977536119702757,0.21322130754271623,0.05315694830436456,0.2977800407831783,0.04000789306781618,0.2618725064869675,0.04779399444194273
0.08,1.5,67.0,0.5,0.3981621558522784,0.31191800994738256,0.29911937299069874,0.06775092708563163,0.2627442981942959,0.034416905619856684,0.3661935218344962,0.06421841822127093
0.08,1.5,67.0,0.55,0.42322662918585047,0.32941907911226176,0.39964327343614425,0.08618991806090426,0.2936042742172425,0.03594420889872459,0.47919932874216253,0.08190909201394789
0.08,1.5,72.0,0.35,0.2981816536432367,0.24154570591370214,0.22227510183507532,0.052422593126217304,0.5625736523982027,0.07287222857025834,0.1034931935842872,0.021202840602912297
0.08,1.5,72.0,0.4,0.3487372931353698,0.2781827281123153,0.1532683512397461,0.04105145117500798,0.4543602294969974,0.06026197051418738,0.11514533665281686,0.024085070270467066
0.08,1.5,72.0,0.45,0.3890563722170907,0.30692026377710563,0.162311692954269,0.041805823817509205,0.3632940628781609,0.0492323374735812,0.203099961337995,0.03730630995589162
0.08,1.5,72.0,0.5,0.42137933225966995,0.32973941690829744,0.2352758212141194,0.0536949342450031,0.30351108481554573,0.04124718479418423,0.30313126048374545,0.05303623468776173
0.08,1.5,72.0,0.55,0.44699464913199644,0.34757600635509495,0.3274966342733358,0.07059971867272068,0.29757568720992233,0.03862114013904669,0.4096052522143372,0.0699013838949818
0.09,1.2,52.0,0.35,0.3409483943012437,0.2708135359267615,0.1545168320420463,0.03531496878221371,0.6392140545212689,0.08496483115267423,0.10740670160393213,0.01711809888408024
0.09,1.2,52.0,0.4,0.373567768041226,0.29297608983476525,0.16323423917106036,0.03400907242426356,0.5233418408329801,0.07152442880945788,0.2175844354217696,0.03382616127617385
0.09,1.2,52.0,0.45,0.3915119808641968,0.3038134564307076,0.2792800624155105,0.054584824955837025,0.44038782964274903,0.061047880170572805,0.35215867126533823,0.055850812733596225
0.09,1.2,52.0,0.5,0.3985034821282995,0.30643282819738815,0.4104614761166373,0.08019991029939641,0.4080269064032276,0.055377221895640885,0.48622508185029967,0.07790760307349986
0.09,1.2,52.0,0.55,0.39449973823552287,0.30065356740995935,0.5421430029543632,0.10666558239881084,0.44037348329499115,0.05637130580659767,0.6232677364223224,0.10026895714127185
0.09,1.2,57.0,0.35,0.3462655174390551,0.2749525887889705,0.18693936745137557,0.04141964753501004,0.823470762930468,0.10982487445940574,0.0911943728577004,0.01611083226622734
0.09,1.2,57.0,0.4,0.38129720993089666,0.29907124675050867,0.1363512178880473,0.029502320066775393,0.6915204513654502,0.09483270587515304,0.14935081776651257,0.023002934988286428
0.09,1.2,57.0,0.45,0.4033847825189862,0.313283231106586,0.21878316105759626,0.04256109150230278,0.5816678538082644,0.08172494719042958,0.2723831287572414,0.04294827977195341
0.09,1.2,57.0,0.5,0.416275747842623,0.320708061017511,0.33958642395074146,0.0657699817157813,0.5071276266904026,0.07185946187606186,0.401584986798035,0.06410574209622875
0.09,1.2,57.0,0.55,0.42004192552693925,0.32124008135547977,0.4666602657069783,0.09115626036194267,0.4848783905751795,0.06686706807390963,0.5371742187731562,0.08605658345980283
0.09,1.2,62.0,0.35,0.34666469697120383,0.275468503482315,0.24116233852660668,0.05201702053867586,0.745744795388947,0.09824261909282248,0.13702899883684588,0.025110271720475422
0.09,1.2,62.0,0.4,0.3856063856930103,0.3027959679813699,0.13835310756740143,0.031119740569351063,0.6226088058585395,0.08420296723136873,0.08974206780854174,0.01450364852945065
0.09,1.2,62.0,0.45,0.41372328543339454,0.3219382919037372,0.14842374491565338,0.029299353517971582,0.5180129780952345,0.0717709494336912,0.18254339116191443,0.02806883180725181
0.09,1.2,62.0,0.5,0.4350731922467904,0.3362740030996775,0.24776585305739335,0.04727516883870204,0.44470712536483975,0.06226437773811383,0.30379978904086724,0.04775785534098771
0.09,1.2,62.0,0.55,0.4499894679606371,0.345903365034153,0.36649019145646367,0.07073772467718045,0.420437844218613,0.057379833149041035,0.43501791398973283,0.06893854244577144
0.09,1.2,67.0,0.35,0.3551078536228878,0.28228938699906847,0.3083373632635208,0.06553569975195564,0.7929171285187474,0.10375321949061002,0.21280001192283507,0.03862780899873661
0.09,1.2,67.0,0.4,0.39858501502775445,0.3132958241641084,0.1867014545083058,0.0413827078813749,0.6703678222756209,0.08986121073513771,0.10684520481589325,0.020034054375276795
0.09,1.2,67.0,0.45,0.4317524951916207,0.3365072681723459,0.11931985065213586,0.02550461467489635,0.5615648695270935,0.0771143369992309,0.11280228433178291,0.017177087035935994
0.09,1.2,67.0,0.5,0.4584817448523683,0.35515606481541645,0.16970635198483788,0.03175704917436899,0.47658264269171247,0.06660090459461242,0.21631487763412693,0.03299883220427109
0.09,1.2,67.0,0.55,0.4797910428135083,0.36991406902541657,0.2750639521949913,0.0518966935042196,0.4300048058224429,0.059666097779424394,0.341006291685305,0.052988411792935876
0.09,1.2,72.0,0.35,0.3687031174503347,0.2928165831326523,0.3475939082130709,0.0738756058898195,0.8802247324068843,0.11519806309734468,0.2677944754046396,0.04848681796202451
0.09,1.2,72.0,0.4,0.41395089946974684,0.3251970444463719,0.22230456259744305,0.049062384710549876,0.7543064284355403,0.10102198477026796,0.151026908507553,0.0285527462404181
0.09,1.2,72.0,0.45,0.4481451161781517,0.3491684281070644,0.12889918329312727,0.02891206357268542,0.6397901513036158,0.08773166558282587,0.09524945163816576,0.016379074207592183
0.09,1.2,72.0,0.5,0.4755377345524841,0.3682836926141419,0.13330971173049488,0.0253013581647243,0.5447170228701237,0.07624452570509152,0.16487083087844537,0.02469170638513434
0.09,1.2,72.0,0.55,0.4977665578346966,0.38373119517219056,0.22177846781135874,0.0412055960943738,0.479544095138131,0.06751793026769064,0.2793254716467639,0.042702870515425824
0.09,1.8,52.0,0.35,0.1986885260160306,0.1671318640472788,0.2590869721450519,0.07206484435191973,0.4421907239167224,0.05693182085773264,0.2442074720578661,0.04987846795867706
0.09,1.8,52.0,0.4,0.23916181376630513,0.1962318109518176,0.30526158988825547,0.07917434955864258,0.3473098178198098,0.045490338363661495,0.34176105658378236,0.06450349553163776
0.09,1.8,52.0,0.45,0.26852991775741103,0.2162105804074991,0.39355349472328577,0.0933054639765589,0.29120236617418965,0.03780735315532876,0.4515277897085532,0.08123885455519875
0.09,1.8,52.0,0.5,0.28571343774861757,0.22667866764821773,0.4973546974413256,0.11123607655316449,0.2991331768662327,0.036850286028120606,0.5654561018930224,0.0988110633941897
0.09,1.8,52.0,0.55,0.289317700497312,0.22652171296824158,0.6087376183750919,0.13149289856243318,0.3748295708451245,0.04397766525121911,0.6864123476667432,0.1174671422655336
0.09,1.8,57.0,0.35,0.19377499081398109,0.16343237947916872,0.23524948939470347,0.06480558069543713,0.605978157843452,0.07810277628790659,0.19166705908841122,0.041277361088976894
0.09,1.8,57.0,0.4,0.23560654507560183,0.1937663906156312,0.24761897527145407,0.06697601374952744,0.49692563606076,0.06554619474851572,0.27298738337326534,0.053614148677496164
0.09,1.8,57.0,0.45,0.26822091237858037,0.21644370626203766,0.315876488955641,0.07747473775994444,0.40829509016383014,0.05485836076655039,0.37253314069316196,0.06871368591708228
0.09,1.8,57.0,0.5,0.2911519131520758,0.23161441819610895,0.4104693822716254,0.09330931710540717,0.35962757887793495,0.048027932529674106,0.48035987258722945,0.08516869170199819
0.09,1.8,57.0,0.55,0.30384858828893085,0.23885363991407269,0.5176861155378236,0.11242251082780642,0.374004227241493,0.04757527086815089,0.5985467282853709,0.10314993095857622
0.09,1.8,62.0,0.35,0.20374853400146295,0.17143122233658456,0.23403707419351363,0.060943986427113024,0.564422015416887,0.07183784331952343,0.14159694289219202,0.031860782274742254
0.09,1.8,62.0,0.4,0.2510070022569681,0.20603861380568825,0.20693029934982984,0.05748527884925179,0.46173055713729305,0.05990193971914682,0.19351972563522146,0.040417599188646576
0.09,1.8,62.0,0.45,0.2899699070772011,0.23377006275247647,0.24274215855723438,0.062881051473553,0.3741254998712902,0.049368275933233265,0.28020173612706945,0.05347893550726233
0.09,1.8,62.0,0.5,0.3204898775463168,0.25500715948019154,0.3203208269829631,0.07534935249576738,0.3195455368449291,0.04208917197666984,0.38049765921357614,0.06864252855199707
0.09,1.8,62.0,0.55,0.3430175160708246,0.2701313359708694,0.4183460637478519,0.09236831054675602,0.32326473178954446,0.04075040465222038,0.49332166532008354,0.08567345203300092
0.09,1.8,67.0,0.35,0.2152301032035841,0.18070984833832776,0.25677901353165117,0.06086044937932611,0.6253377469176133,0.07908329248024115,0.13141346182882854,0.026348451048633998
0.09,1.8,67.0,0.4,0.26798129251052677,0.2196153414964301,0.19552479613300447,0.05194113285809036,0.5239727920320885,0.06741894696121489,0.12443186598840128,0.02780571017588114
0.09,1.8,67.0,0.45,0.3124972453967759,0.25171176110499444,0.1880588264017685,0.05113000042594714,0.43161017012334835,0.05654629456178437,0.189143877899883,0.037768186665024316
0.09,1.8,67.0,0.5,0.34835162725784763,0.27713625590730856,0.24070386895228782,0.05921579971143164,0.3610415125729511,0.047821149987647193,0.2821607123192258,0.05167450593677124
0.09,1.8,67.0,0.55,0.37658888668786866,0.2967516001351157,0.32686462846731007,0.0736477510100736,0.3327847433016743,0.0432761096985657,0.3906588090038616,0.06797413595832022
0.09,1.8,72.0,0.35,0.2259545611098061,0.18908069760549134,0.2819327361589718,0.06299553696763022,0.7106636544027554,0.0899445715067274,0.16048343321726632,0.028345734041483304
0.09,1.8,72.0,0.4,0.2807867625734833,0.22950010449058125,0.20431376067876256,0.050699043113114226,0.6075242684414258,0.07823222731829901,0.1037157090499107,0.02234548270300066
0.09,1.8,72.0,0.45,0.3270252815176068,0.26288882551274817,0.16591077947526595,0.04512895376046734,0.5106557857819103,0.06700429709081472,0.1327288341972214,0.027711685704757266
0.09,1.8,72.0,0.5,0.36406748802623334,0.28919823270570605,0.1932518905490203,0.04920731645647901,0.42990325920634476,0.05733951806422457,0.2165407047527058,0.04010979513435033
0.09,1.8,72.0,0.55,0.39304621129162415,0.30934644938232964,0.26705209265468943,0.06122655953003072,0.3795935183634879,0.05062296980849434,0.31994327685897517,0.055647095287762134
0.09,1.5,52.0,0.35,0.2869262833148415,0.23243070905549004,0.17887618781764092,0.04859543493689818,0.5471413720536011,0.07122323204750802,0.1465069409480178,0.028224796891867104
0.09,1.5,52.0,0.4,0.3276431828924685,0.2610751141526913,0.22291829980991296,0.05534611825494005,0.4419287407044807,0.05890931250306922,0.262123970567473,0.04592521238064957
0.09,1.5,52.0,0.45,0.3534412234195581,0.27801806650393684,0.32861627659220427,0.07301942366655788,0.3706528876303647,0.04976218666204477,0.3885780304718027,0.06593732364444899
0.09,1.5,52.0,0.5,0.3664147683944945,0.28512823339284477,0.44822925984485573,0.09485722020737783,0.35433518976024464,0.0460464055652482,0.5154259272618418,0.086198926625048
0.09,1.5,52.0,0.55,0.3668952288636318,0.2825806213432959,0.5705970411000979,0.11824600749534536,0.4054569583108533,0.04970015330356301,0.6467484551393964,0.10708378077719694
0.09,1.5,57.0,0.35,0.29187491876251015,0.23633099399554788,0.18120182336662316,0.04602400479685505,0.7232016787268869,0.09453033929684738,0.09934605957289501,0.020847276364876672
0.09,1.5,57.0,0.4,0.3356524502349863,0.2674543808694038,0.1716936159934242,0.044661289308408646,0.6033742763534825,0.080965587574045,0.19125019255159503,0.03476427002532194
0.09,1.5,57.0,0.45,0.36618172557722833,0.28823853527121807,0.2526029842885696,0.057530966214837935,0.5040078824751184,0.0691911197867581,0.3084073641468852,0.05314167762492212
0.09,1.5,57.0,0.5,0.3856523820138543,0.30062138254283227,0.36373119833494355,0.07732344035539297,0.44080565070935,0.06079869227638535,0.4302925677407431,0.0724474287690169
0.09,1.5,57.0,0.55,0.39467377915919477,0.30498837716395044,0.4831007156241027,0.0998364990912116,0.43364437892449953,0.05778591460382098,0.5597192793562893,0.09281496130629632
0.09,1.5,62.0,0.35,0.2907546347849417,0.23563595049569785,0.21190875781362375,0.04889752126078742,0.6634535652116484,0.08562939632481285,0.09070554462205675,0.017852145765622822
0.09,1.5,62.0,0.4,0.33851490465517764,0.2700603664945197,0.14649390756930245,0.03828736275987389,0.550925458837183,0.0727978252130736,0.11228836539505499,0.021923013484353573
0.09,1.5,62.0,0.45,0.3750719572057297,0.29578982258000697,0.17805831440236358,0.04269675196910791,0.45458514158300617,0.06140614859452297,0.21528218848552674,0.037714882293117855
0.09,1.5,62.0,0.5,0.40253816934721504,0.31469863720744223,0.27213001251672136,0.058684408937581915,0.38942353626072307,0.05299201619112063,0.33089754665095544,0.05588786343892632
0.09,1.5,62.0,0.55,0.4220544669313257,0.32760603641642194,0.383494891165746,0.07934414674058984,0.3763342068818286,0.04963427181025376,0.4559746043053093,0.0754861425522739
0.09,1.5,67.0,0.35,0.2994770276404118,0.2426927882484125,0.259496701809893,0.05558339548674217,0.7157994045302407,0.09180813296204994,0.14851273982868987,0.025441020165334026
0.09,1.5,67.0,0.4,0.35152592421737966,0.28054801166949894,0.16407591734829843,0.03888628501990741,0.6043315550430407,0.0791864674577769,0.07150419942214162,0.01413548711134719
0.09,1.5,67.0,0.45,0.3929944704416786,0.3101999420724856,0.1316110016755968,0.033038983171868756,0.5037858303547876,0.06748484654218484,0.1275865440422126,0.022539208019115783
0.09,1.5,67.0,0.5,0.42584710444077734,0.33340821488733463,0.1942971353631516,0.042888526369647594,0.42563697723034327,0.05792345709950521,0.2356049184457692,0.03936820360829126
0.09,1.5,67.0,0.55,0.4516151398298456,0.3513148518537704,0.2954612933272704,0.061161732402576136,0.3868230571189191,0.05211557593730273,0.3565737066864958,0.05833816682824209
0.09,1.5,72.0,0.35,0.31426844065515985,0.2542004559873174,0.29707571270575883,0.062053642418041254,0.8008139849991962,0.10280635579296844,0.20361884901631042,0.03455789491270231
0.09,1.5,72.0,0.4,0.36805270580558763,0.2933428035196334,0.191694811261755,0.04265377205735519,0.6868953518364055,0.09003199142788995,0.10028980471121708,0.017956977337931564
0.09,1.5,72.0,0.45,0.4107397902576746,0.32387708116848063,0.12203377573021704,0.029932179093041068,0.5814490097447507,0.07790118788878893,0.08177470211554574,0.014450194636568353
0.09,1.5,72.0,0.5,0.4444161070235507,0.3476619409377871,0.14723380680780226,0.033003329394001864,0.4935375931672105,0.06741947684961583,0.17424605481820502,0.02853639368214768
0.09,1.5,72.0,0.55,0.4708011294506346,0.3659900223101925,0.2353664863772033,0.0485477793088684,0.43520747463792914,0.05972081664176734,0.28919601082828994,0.046651760655268326
